興隆路二段96巷,121.54982,25.000835
秀明路二段112巷,121.576866,24.990576
木柵路四段萬芳交流道,121.576828,25.000317
和平東四段295巷,121.573151,25.000683
木柵路四段21巷(名人山莊),121.571388,24.992952
木柵路四段9巷(新光河山),121.5712568,24.99242244
和平東四段352、383巷,121.574158,24.999075
木柵路四段秀明路二段(萬壽橋),121.571129,24.991682
木柵路四段萬芳路,121.571754,24.994911
木柵路四段33巷,121.5716527,24.99431314
木柵路四段和平東四段,121.57457,24.998159
木柵路四段木柵高工,121.572166,24.995991
木柵路四段159巷,121.575623,24.999769
木柵路四段111巷,121.573517,24.997173
木柵路三段木新路一段,121.570862,24.990622
木柵路三段木柵國小,121.5702128,24.99018396
木新路一段指南路一段,121.570671,24.987774
木新路二段永安街,121.5706949,24.98656865
指南路一段保儀路,121.568626,24.987623
辛亥路四段77巷,121.558708,25.007374
辛亥路四段101巷,121.558754,25.006706
辛亥路四段萬美街二段,121.558182,25.006065
辛亥路四段130巷,121.5570047,25.00484473
辛亥路四段166巷,121.5563565,25.00364411
辛亥路四段222巷,121.55545,25.002186
興隆路二段辛亥路四段,121.554626,25.000799
興隆路三段海岸巡防署,121.559647,24.99535
興隆路三段229巷,121.559128,24.993452
興隆路三段255、304巷,121.558754,24.992701
興隆路四段1巷,121.5589088,24.99114728
興隆路四段再興中學,121.5592145,24.99052221
羅斯福六段三福街,121.5411,24.995947
興隆路四段57巷,121.559822,24.989498
木柵路二段興隆路四段,121.560144,24.98875206
興隆路三段萬芳路,121.559952,24.996784
興隆路三段萬芳醫院,121.557419,24.999348
興隆路三段萬芳國中,121.558006,24.998989
秀明路二段萬壽路,121.577019,24.988665
木柵路三段保儀路,121.56855,24.988859
木柵路三段102巷,121.567459,24.988674
木柵路三段48巷,121.565277,24.988394
興隆路四段46、105巷,121.5605418,24.98766294
指南路二段萬壽路(單閃),121.5756935,24.98766618
指南路二段政治大學,121.576141,24.987576
指南路二段147巷,121.5772121,24.98736533
指南路二段66巷,121.578255,24.987118
辛亥路五段25巷中國科技大學,121.555557,24.999346
興隆路3段36巷辛亥路5段25巷,121.5549951,24.99954991
辛亥路五段25巷,121.554176,24.999886
興隆路三段57、58巷,121.5559912,25.00019085
木柵路二段54巷,121.559006,24.988731
木柵路二段2巷,121.557777,24.988693
木柵路二段光輝路,121.555082,24.9881728
木柵路二段富山路,121.553802,24.988012
木柵路一段辛亥路六段,121.552383,24.987755
木柵路一段191巷,121.5513177,24.98764542
木柵路一段試院路(東),121.5498924,24.98743112
木柵路一段試院路(西),121.54894,24.9872454
木柵路一段58、89巷,121.54734,24.986973
木柵路一段和興路,121.546036,24.986744
木柵路一段萬善橋頭(景美溪橋),121.545349,24.986725
木柵路一段世新專校,121.543877,24.988514
木柵路一段景興路,121.542145,24.988302
木柵路一段景文街(舊橋),121.540871,24.988348
景文街景美國小,121.540977,24.989714
景文街景中街,121.541344,24.992933
景中街景後街,121.543373,24.992748
景華街景興路,121.5446714,24.99509601
景興路46巷,121.5446726,24.99612085
景興路46巷三福街4巷,121.5428321,24.99603154
景興路153巷,121.544582,24.9937794
景中街景興路,121.5441674,24.99257825
景興路景興國中,121.544662,24.996941
興隆路二段靜心小學,121.546593,24.999067
興隆路二段153巷,121.548561,25.000309
羅斯福六段滬江中學,121.539635,24.989981
羅斯福六段鳴遠橋下,121.5396176,24.98852895
羅斯福六段育英街,121.539665,24.990269
木新路二段恆光街,121.566734,24.983288
恆光街恆光橋,121.5670444,24.98250143
木新路二段161巷,121.568771,24.984007
木新路二段保儀路,121.565285,24.98278
興隆路四段木新路三段,121.562531,24.982155
木新路三段50巷,121.564209,24.982519
和平東四段萬寧街,121.567764,25.005089
和平東四段67號(名門翠堤),121.566963,25.005651
新光路二段纜車站,121.5764045,24.99644244
新光路二段服務中心,121.5779861,24.99741645
新光路二段動物園,121.5801006,24.99864207
辛亥路六段86巷,121.552406,24.988844
景興路243巷,121.5434343,24.9910289
景興路261巷,121.5431652,24.99057966
景興路202巷,121.543762,24.991619
秀明路一段103巷,121.566437,24.990688
秀明路一段191巷,121.5698007,24.99168948
秀明路一段185巷,121.5682685,24.99150847
秀明路一段久康街135巷,121.566483,24.99058
秀明路一段久康街,121.564941,24.989773
木柵路二段秀明路一段,121.563171,24.989035
指南路二段新光路一段,121.573662,24.988092
新光路一段32巷,121.5736942,24.98873668
新光路一段159巷,121.573715,24.992601
秀明路二段新光路,121.5737,24.991663
秀明路二段7巷,121.5748857,24.99185487
指南路三段政大一街,121.579819,24.985806
指南路三段指南國小,121.583633,24.976482
指南路三段2巷,121.579933,24.985325
木柵路五段萬福橋,121.583969,25.002934
木柵路五段21巷(風動石),121.581017,25.001968
木柵路五段53號,121.586594,25.003124
木柵路五段66號,121.589111,25.001163
木柵路五段指南停車場,121.59166,24.998957
木柵路五段二高橋下,121.594429,24.999054
木柵路五段文和橋,121.595024,25.001856
新光路三段文和橋,121.5963557,25.0012563
萬芳路44號,121.570816,24.996796
萬芳路萬和街,121.569069,24.998772
萬芳路萬利街,121.566948,24.999083
萬芳路103號,121.5621077,24.99730133
萬樂街萬芳國小,121.566798,25.00011325
和平東四段萬美街一段,121.571915,25.002356
萬美街一段47號,121.5686699,25.00245014
萬美街一段萬和街,121.566788,25.002113
萬和街萬芳國小,121.567657,25.001373
萬美街一段萬樂街,121.565636,25.001476
萬美街二段21巷公訓中心,121.56179,25.002045
萬美街二段興德路,121.558754,25.005774
萬美街二段靈糧山莊旁,121.559929,25.005686
萬美街二段49號,121.564323,25.00547
萬美街二段萬寧街,121.5629086,25.0034606
木新路三段一壽街,121.556412,24.98052
木新路三段155、172巷,121.561081,24.981789
木新路三段200號,121.559967,24.981453
木新路三段278巷,121.55912,24.981215
木新路三段樟新路,121.554893,24.980202
木新路三段寶橋路,121.55397,24.97998
辛亥路七段26巷,121.5533382,24.98618019
辛亥路七段20巷,121.5531428,24.98659164
辛亥路七段光輝路50巷,121.554283,24.984852
辛亥路七段忠順街一段,121.554062,24.983185
辛亥路七段76巷,121.5537046,24.98197852
羅斯福五段景隆街(景福街),121.539948,24.999643
興隆路二段154巷220巷,121.552231,25.000534
仙岩路興隆路二段96巷,121.5503099,25.00014061
仙岩路興隆路二段154巷,121.551529,25.000896
興隆路一段251巷,121.544044,24.999502
興隆路一段興順街,121.543236,25.000601
興隆路一段景明路,121.542046,25.001966
興隆路一段萬盛街,121.540771,25.003828
興隆路一段83巷,121.541229,25.00321
興隆路一段羅斯福五段,121.538803,25.004391
羅斯福五段218巷,121.538818,25.002161
仙岩路景華街,121.547768,24.998285
興隆路四段忠順街二段,121.561676,24.984505
羅斯福六段景仁街,121.540855,24.997086
羅斯福五段192巷,121.538597,25.003548
羅斯福六段景中街,121.541,24.993095
羅斯福五段萬隆街,121.539566,25.000526
興隆路二段203巷16號,121.548691,25.001923
羅斯福六段萬慶街,121.540504,24.992126
興隆路二段275巷,121.552574,25.001516
興隆路二段福興路,121.551773,25.001844
興隆路二段154巷,121.5509679,25.00154996
興隆路二段景華街,121.547287,24.999311
興隆路一段景興路,121.544502,24.998554
老泉街恆光橋頭,121.567757,24.979931
老泉街防汛道路,121.5575106,24.97624474
忠順街一段木新路三段310巷,121.556404,24.983257
忠順街一段實踐國小,121.557541,24.983646
忠順街一段26巷,121.559212,24.984045
保儀路忠順街二段,121.566811,24.984745
保儀路永安街22巷,121.568344,24.986835
保儀路景文高中,121.567413,24.985533
木柵路三段66巷台灣戲曲學校,121.56678,24.986904
木柵路二段中山國小,121.556503,24.988411
木柵路二段138巷興隆路四段105巷,121.5622255,24.9877625
木柵路二段109巷,121.5617732,24.98884201
興隆路四段下崙路,121.560913,24.986597
下崙路光輝路71巷,121.556274,24.986176
興隆路四段109巷32弄,121.5626724,24.98675574
興隆路四段109巷92弄,121.563461,24.986807
羅斯福六段車前路,121.540314,24.99157
羅斯福六段溪口街,121.541153,24.994162
羅斯福六段景華街,121.541222,24.994925
羅斯福六段142巷20弄,121.539705,24.99668696
羅斯福五段170巷萬福國小,121.536697,25.004711
羅斯福五段萬盛路,121.538284,25.007895
景福街54巷,121.5381323,24.99908348
景興路217巷(單閃),121.543922,24.991913
景文街車前路,121.541306,24.991268
景福街溪口國小,121.538788,24.993975
景福街水快上匝道,121.5368498,24.99814025
景福街水快下匝道,121.535774,24.99608
景華街150巷,121.5475037,24.99638879
景華街176巷,121.54789,24.997248
辛亥路五段73巷,121.553215,24.998159
福興路4巷,121.551445,25.002718
興隆路三段警察專校,121.558289,24.998726
萬盛街102號,121.540909,25.005394
汀州路四段師大分部,121.5373763,25.00780109
汀州路四段溪洲街5巷,121.536156,25.005976
汀州路四段羅斯福五段170巷,121.5357376,25.0048163
新光路二段高速公路下,121.592395,24.9966626
景華街景美街,121.5416286,24.99495041
木柵路五段57號,121.5874649,25.00289153
木柵路五段57號,121.5874649,25.00289153
木柵路五段57號,121.5874649,25.00289153
溪洲街135巷,121.535583,25.002029
溪洲街137巷,121.5354208,25.00002561
溪洲街二號疏散門,121.5355569,24.99872435
汀州路4段195號(停車場北側),121.5356174,25.00444592
汀州路4段195號(停車場南側),121.5354867,25.00386554
公館路432號(大同電子),121.5019532,25.12010596
裕民六路114巷,121.5174888,25.11448109
文林北路中正高中,121.5175946,25.10536313
文林北路文林國小,121.5155362,25.10698445
明德路文林北路,121.5165908,25.10616003
文林北路218巷,121.5142676,25.10793883
自強街文林北路,121.5121966,25.10992224
承德路六段洲美街,121.5128606,25.09886706
承德路六段331巷,121.5118926,25.10573238
承德路六段文林北路,121.5112391,25.11057212
承德路七段1巷,121.51059,25.11100383
承德路七段石牌路一段,121.5092415,25.1124263
承德路七段實踐街,121.5071675,25.1143637
承德路七段13號道路,121.5050888,25.11619215
承德路七段吉利街,121.5038509,25.11733858
承德路七段公館路,121.5014649,25.11953648
承德路七段大業路,121.4997482,25.12110139
中央北一段育仁路,121.4995017,25.13475678
中央北一段大同路,121.4987986,25.13525232
中央北一段大業路,121.4971663,25.13605953
中央北一段北投國小,121.5003827,25.13421704
石牌路二段振興街,121.5213341,25.11899363
天母西路130巷,121.5223748,25.11910183
明德路振興街(振興醫院),121.5222777,25.11765619
明德路台北護理學院,121.5214311,25.11735945
明德路振華街(懷德街),121.5200775,25.11550316
明德路289巷,121.5217688,25.11518025
明德路榮華二路,121.5221587,25.11367081
明德路210號,121.5220058,25.11312434
明德路明德國小,121.5216528,25.11214675
明德路150巷,121.5208076,25.11068824
明德路懷德街,121.5202565,25.11004795
明德路明德國中,121.5183777,25.10793615
明德路致遠一路一段,121.5179456,25.10742697
自強街致遠一路一段,121.5146702,25.11064425
東華街一段明德路,121.5191774,25.10917485
東華街一段東陽街,121.5174669,25.11229063
東華街一段裕民六路,121.5167933,25.11315827
東華街一段裕民二路,121.5160422,25.11422019
東華街二段致遠二路,121.5135241,25.11777314
東華街二段立農街二段,121.5125742,25.11900249
東華街二段致遠三路,121.5117009,25.11975232
東華街二段致遠三路55巷,121.5089326,25.12053216
東華街二段266號,121.508118,25.12068357
東華街二段300巷,121.5067993,25.12094541
東華街二段340巷,121.5055751,25.12115866
東華街二段366號,121.5048912,25.12129793
東華街二段公館路,121.5027908,25.12192119
西安街一段文林北路94巷,121.5199168,25.10778361
西安街一段致遠一路一段46巷,121.5182525,25.11056335
西安街一段自強街,121.5173569,25.11120269
西安街一段東陽街,121.5168725,25.11198071
西安街二段致遠二路,121.5131618,25.11749087
西安街二段立農街一段,121.5114697,25.11939209
西安街二段立農街一段413巷,121.5099099,25.11991858
西安街二段立農街一段385巷,121.5087812,25.12013716
西安街二段立農街一段349巷,121.5080006,25.12027983
西安街二段立農街一段279巷,121.5063012,25.12060142
西安街二段立農街一段187巷,121.5047363,25.12086915
西安街二段公館路,121.5026903,25.12141719
大度路150巷,121.4935589,25.12152363
大度路167巷,121.4918338,25.12150091
大度路第二迴轉道,121.4860982,25.12190696
大度路貴子坑溪,121.4864517,25.12208716
大度路三段151號,121.4730528,25.12265472
大度路立德路,121.4714097,25.12283907
關渡路大度路,121.4694944,25.12289279
大度路立功街,121.4689267,25.12318408
大度路知行路,121.4668582,25.12321516
中央北四段大度路,121.4643669,25.12381664
大業路65巷,121.499201,25.12325425
大業路三合街二段,121.4985546,25.1256848
大業路280巷,121.4980798,25.12710465
大業路大興街,121.4970633,25.12961099
大業路452巷,121.4962243,25.13141542
大業路豐年路二段(北投路二段),121.4963071,25.13455902
大業路大同街,121.4991034,25.13699141
大業路雙全街,121.5010607,25.13705983
大業路泉源路,121.5037404,25.13728014
泉源路新民路(逸仙國小),121.5049686,25.13840501
新民路60號(國軍醫院),121.5097595,25.13987362
北投路二段大業路516巷,121.4975883,25.13257543
北投路二段捷運北投站門口,121.4980169,25.13205806
北投路二段捷運北投站公園南側,121.4984759,25.13149849
北投路二段13號,121.4990076,25.13093895
北投路二段大興街,121.4996546,25.1302425
北投路一段大業路280巷,121.5004321,25.12767478
北投路一段三合街二段,121.5007419,25.12620066
中央南二段三合街二段,121.5004388,25.12614933
崇仁路一段三合街二段,121.5014901,25.12636649
磺港路三合街二段,121.5034209,25.12667697
公館路三合街二段,121.507532,25.12757854
中和街秀山路,121.4929419,25.14544324
永興路大同街,121.4992421,25.13850015
中和街復興四路,121.4994243,25.14127238
中和街永興路,121.501019,25.13972508
中和街雙全街,121.501483,25.13925805
中和街珠海路,121.5025236,25.13829097
中央北二段文化三路,121.496117,25.13652165
中央北二段95巷,121.4953248,25.13689264
中央北二段豐年路二段,121.4929697,25.13786406
中央北二段稻香路,121.4911847,25.13852245
中央北二段329、333號,121.4891825,25.1384354
中央北二段新興路,121.4867537,25.13830593
中央北三段40巷,121.4856016,25.13820769
中央北三段53巷,121.4851562,25.1381079
中央北三段148巷,121.482833,25.1371065
中央北三段168巷,121.4821229,25.1369468
中央北三段220巷,121.4806936,25.13623429
中央北三段252巷,121.479884,25.13580433
中央北四段18、30巷,121.478413,25.13520895
中央北四段桃源國中,121.4774068,25.13450983
中央北四段一心路,121.4748551,25.1325388
中央北四段316巷,121.4727054,25.13082277
中央北四段404巷,121.4709339,25.12943109
中央北四段456巷,121.4698393,25.12878092
中央北四段一德街,121.4688987,25.12841417
中央北四段515巷(立功街),121.4683674,25.12819786
中央北四段541巷,121.4676378,25.12779192
中央北四段577巷,121.4666656,25.12716427
中央北四段學園路,121.465939,25.12661396
中央北四段自立路,121.4655217,25.12600978
中央北四段595號,121.4649438,25.12421737
學園路臺北藝術大學,121.4659433,25.12982728
學園路臺北城市科技大學,121.4672245,25.133008
懷德街榮華三路,121.519823,25.11422659
懷德街東陽街,121.5194605,25.11231424
洲美快速道13號道路,121.4988009,25.11184377
洲美街洲美運動公園,121.4990859,25.10918906
洲美街洲美焚化爐,121.4990264,25.10833916
洲美街洲美焚化爐旁150M,121.4990927,25.10658447
洲美街5巷,121.5091776,25.09765325
吉利街尊賢街,121.5065123,25.11854624
立農街一段187巷,121.5037571,25.12003911
石牌路一段33、39巷,121.51024,25.11299563
石牌路一段致遠二路,121.5122041,25.11399638
石牌路一段石牌國中,121.5142318,25.11481622
石牌路一段西安街二段,121.5148809,25.11512097
石牌路二段東華街二段,121.5152249,25.11536918
石牌路二段裕民一路,121.5162075,25.11673938
石牌路二段99巷,121.5169332,25.11773786
石牌路二段130巷,121.5175023,25.11805241
石牌路二段立農街二段,121.5187715,25.11878613
石牌路二段榮總正門,121.5199538,25.11868047
石牌路二段天母西路,121.5219793,25.11923613
石牌路二段322號(致德樓),121.5227388,25.11996541
石牌路二段榮總6號門(身障重建中心),121.5228347,25.12082548
石牌路二段324巷,121.5238091,25.12199187
天母西路117巷,121.5231875,25.1188868
石牌路二段天母北路(行義路),121.5259578,25.12383276
行義路10巷,121.526227,25.12466905
行義路同德街,121.5270239,25.12531145
行義路154巷,121.5280468,25.13059362
行義路186巷,121.528491,25.13273839
行義路泉源路,121.5267491,25.14388474
泉源路惇敘高中,121.5271292,25.14441636
東昇路泉源路,121.5230097,25.14586866
立農街二段陽明大學,121.5132105,25.11894892
崇仁路一段公館路,121.5028976,25.12268714
公館路大興街,121.5046277,25.13107374
公館路334巷(單閃),121.505289,25.12376234
公館路228巷,121.5079759,25.1264766
中央南一段光明路(公館路),121.5016479,25.13329705
致遠二路71巷,121.5116015,25.11560719
致遠二路實踐街,121.5116205,25.11528292
光明路181號(郵局),121.5032108,25.13569676
光明路中山路(北側),121.5042436,25.13685284
光明路中山路(南側),121.5043125,25.1364178
大興街清江路,121.5020379,25.13078203
磺港路大興街,121.5036601,25.13092053
磺港路北投區公所,121.5030989,25.13259416
磺港路崇仁路一段155巷,121.5029761,25.12389139
崇仁路一段155巷,121.5021823,25.12366063
陽明路24巷(單閃),121.5494129,25.14905336
陽明路38巷(建國街),121.5495891,25.14975633
陽金公路陽明路一段(中山樓),121.5500301,25.15120187
陽金公路勝利街(湖山路),121.5472438,25.15235687
陽金公路第二停車場(遊客中心),121.5460865,25.15524824
陽金公路竹子湖派出所,121.5400503,25.16757193
立農街二段202巷,121.5142726,25.11884221
珠海路登山路,121.5101234,25.14184776
稻香路新興路,121.489625,25.14106842
稻香路秀山路,121.4903288,25.14187865
稻香路樹林路,121.4900401,25.14241854
稻香路石仙路,121.4890783,25.14265854
秀山路26號,121.4908385,25.14308136
知行路關渡國中,121.4670158,25.12003311
關渡路知行路316巷,121.4695159,25.12235998
關渡路知行路,121.4690245,25.11840042
關渡路66號(自然公園),121.46913,25.1193597
關渡路知行路260巷,121.4693239,25.12081699
立德路立功街,121.4716663,25.12533392
立功街55巷,121.4690766,25.12467596
立功街86號,121.4700983,25.12597265
光明路育仁路,121.4988045,25.13230817
光明路溫泉路,121.5023923,25.13443155
育仁路37、54號,121.4981623,25.13323036
大興街23、24巷,121.4985193,25.12997535
中央南一段大興街,121.5011458,25.13063334
中央南一段崇仁路一段,121.5011868,25.12832937
裕民六路裕民二路33巷,121.5176632,25.11527583
濱江街457巷,121.5643214,25.07056619
濱江街432號,121.5579627,25.07192801
八德路四段慈祐宮,121.5777311,25.0509293
八德路三段186巷,121.5562597,25.0480363
八德路二段410、437巷,121.5468484,25.04821149
八德路三段敦化北路,121.5488747,25.04821226
八德路三段8巷12巷52弄,121.5496956,25.04615506
八德路三段北寧路,121.5525838,25.04819086
八德路三段寧安街,121.5541958,25.04821468
八德路三段145巷,121.5550798,25.04813312
八德路三段155巷光復北路60巷(單閃),121.5550756,25.04979985
八德路三段延吉街,121.5533821,25.04820633
八德路三段光復北路,121.5578783,25.04821426
八德路四段21號(監理處),121.5586702,25.0482504
八德路四段91.106巷,121.560974,25.0485219
八德路四段72巷,121.5601371,25.04843517
八德路四段東寧路,121.5627413,25.04869517
八德路四段204巷,121.563946,25.04879661
八德路四段東興路,121.5654987,25.04896577
八德路四段295巷,121.5662346,25.049033
八德路四段基隆路一段,121.569218,25.04950081
八德路四段塔悠路,121.5721784,25.04992349
八德路四段虎林街,121.5760002,25.05001293
八德路四段松山車站,121.5776913,25.0500413
八德路四段松山國小,121.5789163,25.0513121
松河街76號(單閃),121.5742028,25.05083859
八德路四段593巷,121.5742402,25.04998037
三民路3巷,121.5638868,25.05205156
三民路113巷,121.5634572,25.05805507
三民路155巷,121.5631935,25.06142134
三民路166巷,121.5631227,25.06186645
三民路民生東五段北側(加油站),121.5633192,25.05989002
市民四段大安路一段,121.5460914,25.04508841
敦化南一段市民四段,121.5488499,25.04485243
市民四段116號,121.5507656,25.0444686
市民四段153巷,121.5508251,25.0447955
市民四段249號,121.5543841,25.04458236
市民四段232巷,121.556665,25.04501086
市民四段延吉街,121.5537715,25.04438092
市民四段光復南路,121.5577856,25.04509916
市民五段八德路四段106巷(單閃),121.5611864,25.04667632
菸廠路-松山菸廠,121.5605579,25.04545931
市民五段八德路四段36巷,121.5594819,25.04579751
市民五段東寧路,121.562991,25.04728453
市民五段東興路,121.5658125,25.04825093
市民五段八德路四段300巷,121.5670945,25.04866005
北寧路56巷,121.552673,25.04986629
民權東三段敦化北路,121.5507326,25.06139777
民權東四段憲兵營區,121.559176,25.0622779
民權東四段光復北路,121.5545912,25.06195865
民權東四段三民路,121.5630571,25.0627999
民權東四段新中街,121.5601611,25.06241874
民權東五段三民國小,121.5647599,25.06301351
民權東五段民權大橋旁活動中心,121.5677483,25.06360099
民權東五段塔悠路,121.5682764,25.06357268
民權東五段撫遠街,121.5659541,25.06324244
民生東三段130巷,121.5461902,25.05773062
民生東三段敦化北路,121.5489524,25.05771013
民生東四段55巷,121.5505161,25.05783474
民生東四段97巷,121.552096,25.05799385
民生東四段80巷,121.5529108,25.05803083
民生東四段80巷15弄,121.5529583,25.05621177
民生東四段131巷,121.5542686,25.05817912
民生東四段光復北路,121.5552389,25.0582902
民生東五段新中街,121.5605202,25.05866437
民生東五段三民路,121.5633987,25.05892869
民生東五段新東街,121.56595,25.05906689
民生東五段260巷,121.567165,25.05914076
民生東五段撫遠街,121.5684253,25.05923536
民生東五段塔悠路,121.5690263,25.05928218
民生東五段36巷,121.5569829,25.05838965
民生東五段36巷8弄18號旁(單閃),121.5580527,25.0571148
民生東五段36巷4弄17號前(單閃),121.5580539,25.05778915
民生東五段69巷,121.5582353,25.05850145
民生東五段137、138巷,121.5615892,25.05876681
民生東五段177、212巷,121.5649124,25.05900331
光復北路延壽街,121.555614,25.05626626
光復北路健康路,121.5566731,25.05364653
光復北路26、11巷,121.5577967,25.0491477
吉祥路光復北路11巷,121.5624315,25.05040651
光復北路165巷,121.5554331,25.05725008
光復北路190巷(松醫側門),121.5558904,25.05470488
光復南路32巷16弄(單閃),121.5564472,25.04651033
八德路3段158巷光復南路32巷(單閃),121.5552886,25.04637513
光復南路32、33巷,121.5577876,25.04669449
松河街180號,121.5765996,25.05138673
東興路15巷,121.5653563,25.0500607
