興隆路二段96巷,121.54982,25.000835
延吉街30巷,121.5535535,25.04616746
延壽街新中街,121.5606813,25.05661679
延壽街新東街,121.5660514,25.05710078
延壽街三民路,121.5635957,25.05685585
延壽街175、314號,121.5618546,25.0567391
延壽街330巷,121.5602382,25.05660649
三民路43巷延壽街330巷,121.5603007,25.05583277
延壽街402巷,121.5571814,25.05635719
長春路慶城街,121.5461897,25.05452556
復興北141巷慶城街,121.5451557,25.05322858
長安東二段八德路二段,121.5458112,25.04810039
南京東三段敦化北路,121.548851,25.05174626
南京東四段北寧路,121.5525655,25.05169088
南京東四段13巷,121.5499398,25.05181614
南京東三段338巷,121.5475626,25.05164111
南京東四段光復北路,121.5573477,25.05155727
南京東四段179巷,121.5564443,25.05165176
南京東四段寧安街,121.5550162,25.05161392
南京東五段59巷,121.5591905,25.05141593
南京東五段123巷,121.5608945,25.05153063
南京東五段三民路,121.5637246,25.05152016
南京東五段東興路,121.5653627,25.05137108
南京東五段250、291巷,121.5661374,25.05135791
南京東五段寶清街,121.5684559,25.05136931
南京東五段389巷,121.5694892,25.05137413
環東大道麥帥二橋進城匯流處(未通電),121.5701905,25.05069267
基隆路一段塔悠路,121.5704057,25.05114857
健康路15巷,121.5527689,25.05320112
健康路25巷,121.5537149,25.05339622
健康路45巷,121.5550817,25.05346689
健康路131號(松山醫院),121.5576613,25.053779
健康路157、220號,121.5604697,25.05406274
健康路242、193號,121.5621325,25.05409689
健康路325巷西松高中,121.5671421,25.05544306
健康路三民路,121.5638469,25.05414784
健康路313號,121.566197,25.05421774
健康路寶清街,121.5672996,25.05429518
富錦街12、77巷,121.5512252,25.06018886
富錦街三民路,121.5632404,25.06092746
富錦街429巷,121.5613782,25.06078342
富錦街新中街,121.5602993,25.06070157
富錦街359巷,121.5580846,25.0605481
富錦街民生東五段27巷,121.5569242,25.06046662
富錦街新東街,121.5653801,25.0610926
富錦街撫遠街,121.566378,25.06173902
敦化北路199巷民生東四段54巷,121.5513302,25.05661731
敦化北路199巷民生國小,121.5520249,25.05661059
敦化北路長春路,121.548982,25.05451574
敦化北路4巷南京東三段338巷,121.5474804,25.05012323
敦化南一段100巷,121.5490418,25.04616085
塔悠路基6號水門,121.5682511,25.06530699
塔悠路78號,121.5700358,25.05262022
撫遠街211巷,121.5678295,25.05984581
撫遠街376巷三民國小側門,121.5647403,25.06389884
撫遠街403巷,121.5655223,25.06592886
塔悠路撫遠403巷,121.5678937,25.06637282
塔悠路撫遠街,121.5682563,25.06828056
寶清街89巷,121.5679795,25.05237935
慶城街興安街,121.5471306,25.05570267
市民四段忠孝東四段223巷,121.5530592,25.0443498
八德路三段12巷,121.5506829,25.04817297
市民四段延吉超市190巷,121.5544424,25.04435641
八德路四段335號,121.5672854,25.04916532
八德路四段市民六段,121.5711769,25.04985241
健康路塔悠路,121.5698383,25.05448894
敦化北路170號,121.5487648,25.05668362
敦化北路199巷,121.5491563,25.05575109
敦化北路155巷100弄,121.5521555,25.05423168
三民路74巷,121.5636676,25.05571674
三民路43巷,121.5636468,25.05610206
南京東五段66巷光復北路11巷,121.5607616,25.05013366
光復北路133號,121.556974,25.05263186
八德路四段245巷32弄,121.5645295,25.04995321
光復北路富錦街,121.5548575,25.0603391
民權東三段160巷,121.547944,25.06200255
民權東三段138巷,121.5467008,25.06202977
南京東三段300號,121.5467532,25.05179578
健康路15巷敦化北路155巷,121.5529231,25.05420986
八德路二段451巷(台安醫院),121.5474302,25.04819785
延壽街塔悠路,121.5693417,25.05734059
塔悠路179、180號,121.5695288,25.05635669
塔悠路312、319號,121.568694,25.06121879
塔悠路23巷,121.5716563,25.0504162
延壽街83、50號,121.5671586,25.05718074
撫遠街255巷,121.5671634,25.06065011
民權東四段100號,121.5563284,25.06196947
八德路四段453巷,121.5707152,25.04981907
基隆路一段市民五段,121.5691097,25.04902187
敦化北路4巷(東),121.5489284,25.05008118
敦化北路4巷(西),121.5486964,25.05008637
市民六段松信路,121.5722093,25.04931194
市民六段虎林街（北）,121.5760347,25.04945793
市民六段虎林街（南）,121.5760055,25.04919049
市民六段松山路（北）,121.5777942,25.0495249
市民六段松山路（南）,121.5778481,25.04893793
市民六段松隆路329巷,121.5792253,25.04884138
大道路74巷,121.5824803,25.04080419
仁愛路四段國父紀念館,121.5606174,25.03760369
仁愛路四段逸仙路,121.5613587,25.03754258
仁愛路四段基隆路二段,121.5619563,25.03751954
仁愛路四段光復南路,121.5575517,25.03757848
仁愛路四段市府路,121.563583,25.03752499
中坡南路49巷,121.5835437,25.04281743
中坡南路168巷,121.5841885,25.03923761
中坡南路201巷,121.5854531,25.04158641
中坡南路98巷福德街268巷,121.5849866,25.04078814
中坡南路福德街268巷29弄,121.5845964,25.04001028
中坡南路福德街,121.5840721,25.03831674
信義路5段150巷342弄松仁路253巷(單閃),121.5702625,25.02611053
信義路5段150巷401弄(單閃),121.5707284,25.02504435
市府路松高路,121.5636006,25.03915381
市府路松壽路,121.5635294,25.03592513
市府路世貿中心東門,121.5635032,25.03436922
光復南路290巷,121.5575678,25.03940034
光復南路420巷,121.5574923,25.0364381
光復南路456巷,121.5574829,25.03544651
光復南路基隆路一段380巷,121.5574931,25.03428835
光復南路文昌街,121.5574548,25.03213161
吳興街松仁路,121.5699935,25.02371009
吳興街156巷,121.5618568,25.02923895
吳興街220巷北醫急診,121.5622717,25.02704171
吳興街220巷信安街67巷,121.5608579,25.02591955
信安街67巷陸軍聯保廠,121.5583622,25.02599119
吳興街220、225巷,121.5631313,25.02770695
吳興街487號(公車總站),121.5698256,25.02343813
永吉路松信路,121.572092,25.04559457
永吉路松山路,121.5778301,25.04546694
永吉路虎林街,121.5770275,25.04548119
永吉路30巷,121.5688369,25.04570973
永吉路120巷60、61號,121.5702208,25.04352284
永吉路120巷90號,121.570195,25.0422847
松信路永吉路180巷67弄,121.5720113,25.04347745
永吉路225巷,121.5741895,25.045538
永吉路321巷,121.5754838,25.04553075
永吉路468巷,121.578963,25.04535866
永吉路松隆路,121.5703542,25.0456428
基隆路一段市府轉運站,121.5643042,25.04069347
忠孝東四段逸仙路,121.5615848,25.04123212
忠孝東四段553巷,121.5627215,25.04121909
忠孝東四段基隆路一段,121.5644767,25.04117647
忠孝東四段光復南路,121.5577131,25.04134532
忠孝東五段22巷,121.5661341,25.04106923
忠孝東五段松山路,121.5777578,25.04084546
忠孝東五段松仁路,121.5684245,25.0410447
忠孝東五段松信路,121.5719113,25.04092082
忠孝東五段永吉路120巷,121.5701335,25.04096727
忠孝東五段中坡南路,121.5818855,25.0442374
忠孝東五段372巷,121.5740073,25.04096013
忠孝東五段422巷,121.5753608,25.04083163
忠孝東五段虎林街,121.5769021,25.04087839
忠孝東五段大道路,121.5812759,25.04325471
忠孝東五段524巷,121.5791722,25.04155171
林口街77號(松山路465巷),121.5792253,25.03951683
林口街114號,121.5801736,25.03996989
林口街176號,121.5807251,25.04076733
林口街大道路42巷24號,121.5808905,25.04134854
松仁路89號(荷蘭銀行),121.5684397,25.03742838
松仁路121巷(松勇路),121.5683392,25.03481438
松仁路松勤路,121.5683179,25.03184463
松仁路松平路,121.5683078,25.03043308
松仁路信義國中,121.568313,25.0284437
松仁路吳興國小,121.5688445,25.02580705
松仁路253巷(單閃),121.5690561,25.02543957
松仁路275巷,121.5693863,25.02480763
松山路149巷,121.5777939,25.0466536
松山路249巷,121.5777818,25.04428772
松山路虎林街89巷,121.5777487,25.04322732
松山路虎林街119巷,121.5778079,25.04205099
松山路540巷,121.5781711,25.03773031
松山路650巷永春高中,121.5789196,25.03266212
松高路松仁路,121.5684905,25.03908591
松高路松勇路,121.5697985,25.03904874
松高路忠孝東五段236巷,121.5718646,25.03901219
松高路新光三越,121.5670951,25.03911099
松高路逸仙路,121.5615237,25.03924293
松信路虎林街120巷,121.5719643,25.042242
松智路松高路,121.5655365,25.03912799
松智路市府東門,121.5654992,25.03751257
松高路忠孝東五段22巷,121.5660885,25.03907758
松智路松廉路,121.5654119,25.03397358
松德路66、68巷,121.5760681,25.03832069
松德路129號,121.5748845,25.03742455
松德路168巷,121.5746455,25.03648441
松德路168巷180巷(興雅國中),121.5735597,25.03650219
松德路200巷180巷,121.5734807,25.03465835
松德路松山路,121.5778396,25.03954552
松德路虎林街,121.5767449,25.0388077
松隆路松山路,121.577758,25.04806726
松隆路虎林街,121.5759995,25.04840315
松隆路松信路,121.5721344,25.04684675
松隆路永吉路30巷,121.5687586,25.04445202
松隆路永吉路30巷102弄,121.56758,25.04362872
松隆路永吉國中,121.5743537,25.04813792
松壽路松仁路,121.5683676,25.03579132
松壽路松智路,121.5654436,25.03586792
松壽路華納威秀,121.566874,25.03584119
信安街50號,121.5582106,25.02703881
信安街吳興街156巷,121.558162,25.02872405
信安街95巷,121.556788,25.02561891
信安街崇德街,121.555761,25.02403301
信義路四段基隆路二段,121.5595343,25.03300427
信義路四段光復南路,121.5574445,25.03308635
信義路五段91巷,121.5717653,25.03289238
信義路五段91巷15弄,121.5717444,25.0335807
信義路五段91巷松勇路53巷,121.5717574,25.03421408
信義路五段莊敬路,121.5613473,25.03295484
信義路五段市府路,121.5633469,25.03284124
信義路五段松智路,121.5653794,25.03278814
信義路五段松仁路,121.5683064,25.03276533
信義路六段松山路,121.5784591,25.03624009
信義路六段松德路,121.5745198,25.03354087
信義路六段虎林街,121.5779517,25.03609608
信義路六段15、26巷,121.5753602,25.03417944
信義路六段76巷,121.5768624,25.03525173
基隆路一段35號,121.5688095,25.04803912
基隆路一段35巷7弄(單閃),121.5704339,25.04797216
基隆路一段永吉路,121.5671114,25.04554537
基隆路一段松隆路,121.5658368,25.04342776
基隆路二段松壽路,121.5613917,25.03576631
基隆路二段吳興街,121.5589314,25.03203771
基隆路二段光復南路,121.557613,25.02992808
基隆路二段嘉興街216巷,121.5559655,25.02742685
基隆路二段喬治中學,121.5549183,25.02652114
基隆路二段176號,121.5541788,25.02583151
福德街137巷,121.5826649,25.03757594
福德街大道路,121.5837399,25.03799037
福德街林口街,121.5791663,25.03632737
福德街51、62巷,121.5805433,25.03675947
福德街84巷,121.5815081,25.03712773
福德街221、232巷,121.5848597,25.03852547
福德街251、268巷,121.5860131,25.0388447
福德街310、309巷,121.5875304,25.03930487
莊敬路239巷信義國小,121.5631271,25.03018428
松智路松平路,121.5653483,25.03048179
松智路莊敬路325巷,121.5649192,25.02912049
松智路松勤路,121.565376,25.03194862
松勤路信義國小,121.563211,25.03201003
莊敬路松勤路,121.5613274,25.03200528
莊敬路197巷,121.5612967,25.03075175
莊敬路239巷,121.5622401,25.02957322
莊敬路289巷,121.5630156,25.02870344
莊敬路325巷,121.5635904,25.02804923
莊敬路391巷,121.5655164,25.02750556
莊敬路423、481巷,121.5664737,25.02721425
莊敬路松仁路,121.5684033,25.02665925
崇德街嘉興街,121.5555228,25.02414852
嘉興街181巷,121.5564755,25.02637398
信安街67巷(嘉興街181巷),121.5574635,25.0260812
松隆路329巷,121.5792441,25.04819297
南港路一段277巷,121.6086053,25.05467644
三重路200巷經貿二路157巷36弄,121.6146568,25.06214226
三重路經貿二路106巷,121.6141416,25.05829453
三重路經貿二路88巷,121.6141081,25.0577957
三重路園區街,121.6141839,25.05903764
向陽路196巷,121.5937968,25.05648762
重陽路39巷向陽路196巷,121.5947631,25.05682142
成福路15巷,121.5864009,25.0450412
成福路178巷,121.5875468,25.04179669
成福路269巷,121.5913012,25.03750106
成功路一段向陽路258巷,121.5929214,25.05803743
向陽路258巷重陽路39巷,121.5939736,25.05831273
成功路一段36巷,121.592912,25.05566085
同德路東新街80巷,121.5869709,25.04637957
同德路成福路,121.585802,25.04601705
成福路26巷東新街80巷10弄(單閃),121.5861995,25.04543908
同德路玉成街,121.5838494,25.04514434
玉成街190.225巷(單閃),121.5850809,25.04351556
昆陽街157巷,121.5944701,25.04953018
昆陽街163巷,121.5941241,25.04858994
松河街重陽路125巷,121.5972207,25.05844985
忠孝東五段永吉路,121.582691,25.04520868
忠孝東六段玉成街,121.5832684,25.04600459
忠孝東六段東新街,121.5850933,25.04784577
忠孝東六段188巷,121.5865609,25.04861736
忠孝東六段250巷,121.5881255,25.04895873
忠孝東六段278巷,121.589053,25.04922862
忠孝東六段聯勤司令,121.5912918,25.04971328
忠孝東六段398巷,121.5925158,25.05004191
忠孝東六段向陽路,121.5955962,25.05080321
忠孝東六段昆陽街,121.5940157,25.05041556
忠孝東七段研究院一段,121.6163048,25.05315571
忠孝東七段中南街,121.6151733,25.05308578
忠孝東七段中南街74巷,121.6140483,25.05290256
忠孝東七段360、379號,121.6038709,25.05173543
忠孝東七段325巷,121.6053659,25.05191181
忠孝東七段興中路(捷運南港站),121.6080073,25.05218665
忠孝東七段481、496號,121.6096579,25.0523807
忠孝東七段527巷,121.6126287,25.05277965
東新街108巷80巷(成德國中),121.5875051,25.04505472
東新街64巷,121.5859151,25.04725959
東新街108巷,121.5878039,25.04655044
成福路東新街108巷,121.5868124,25.04442842
東新街108巷80巷9弄,121.5878984,25.0459351
東新街118、77巷,121.5884263,25.04660674
東新街168、101巷,121.5899496,25.04651099
東新街170巷(南港公園前),121.5923818,25.04592773
研究院一段市民八段,121.616464,25.05426967
研究院一段101巷,121.616012,25.05199009
研究院一段101巷富康街,121.6170309,25.05187245
研究院一段130巷(南深橋北側),121.6157931,25.04917462
研究院一段151巷,121.6155967,25.05073646
研究院二段中研究大門,121.6162211,25.04374601
研究院二段180巷,121.6170354,25.03756396
研究院二段222號,121.6169308,25.03639196
研究院二段230號,121.6169084,25.03604587
研究院二段南深橋南側,121.6158595,25.04880424
研究院二段胡適國小,121.616948,25.04239653
研究院二段胡適公園,121.6174509,25.04096096
研究院二段12巷,121.615705,25.04767552
研究院二段34巷,121.6154204,25.04698291
研究院二段54巷,121.6151751,25.04628713
研究院二段84巷,121.6153935,25.04529724
研究院二段134巷,121.6170111,25.0383857
研究院二段61巷1弄(福山公園),121.617893,25.04534034
研究院三段20巷,121.6156329,25.03466998
研究院三段68巷,121.6143738,25.03467545
研究院三段68巷(凌雲超市),121.6146387,25.03556018
研究院三段軍人公墓,121.6124977,25.03341502
研究院三段中華學院,121.6106876,25.03329355
舊莊街一段3巷52號(國興橋),121.6191487,25.04318442
舊莊街一段145巷舊莊公園,121.6208343,25.04116277
舊莊街一段南深路,121.621589,25.03899675
舊莊街一段212、215巷,121.6224966,25.03834023
舊莊街一段舊莊國小,121.6195387,25.04032799
南深路南港交流道,121.6191552,25.03418054
重陽路向陽路,121.5945576,25.05481191
重陽路興華路,121.6053095,25.05787514
重陽路興南街,121.6041661,25.05767782
重陽路166、203巷,121.6008721,25.05727847
重陽路興中路,121.606643,25.05809826
重陽路125巷,121.5982534,25.05624884
重陽路199巷,121.5997693,25.05690922
重陽路惠民街,121.6097712,25.05910721
重陽路39巷,121.5959049,25.0552648
重陽路57巷向陽路258巷,121.5957561,25.05832366
重陽路57巷125巷36弄,121.5960423,25.057263
重陽路125巷36弄,121.5975903,25.057747
重陽路187巷,121.5991322,25.0566395
重陽路190、235巷,121.6023422,25.05763904
重陽路423巷,121.60915,25.05887344
重陽路472號,121.6113746,25.06014299
重陽路三重路,121.6130867,25.06202186
三重路新民街,121.6139787,25.05614894
經貿一路展覽館停車場,121.6197436,25.05638917
經貿一路二路105巷(1-7號道路),121.6194247,25.05903955
經貿一路二路157巷(1-6號道路),121.6179065,25.06094562
經貿二路88巷(2-3號道路),121.6167668,25.05755919
經貿二路展覽館公車道(北),121.6170593,25.05695796
經貿二路展覽館公車道(南),121.6169949,25.05630621
經貿二路105巷(1-7號道路),121.6168407,25.05810536
經貿二路157巷(1-6號道路),121.616558,25.0593264
經貿二路157巷36弄,121.6172219,25.06029049
經貿二路235巷157巷36弄,121.6153098,25.0613219
經貿二路三重路,121.6144237,25.06046608
向陽路南港國中,121.5952901,25.05239898
南港路一段三重路,121.6139407,25.05525449
南港路一段研究院一段,121.6165967,25.05515614
南港路一段136、171巷,121.6131537,25.05530539
南港路一段東南街,121.612436,25.05528708
南港路一段中南街,121.6152721,25.05525254
南港路一段惠民街,121.6103582,25.05495818
南港路一段經貿一路,121.6186476,25.0548733
南港路一段南港橋,121.6204272,25.05473036
南港路二段興中路,121.6074587,25.05447755
南港路二段興華路,121.6061193,25.05422612
南港路二段23、86巷,121.6032341,25.05373588
南港路二段41巷,121.6026178,25.0536033
南港路二段178巷,121.5996971,25.05344964
南港路二段向陽路,121.594767,25.05437411
南港路二段興南街,121.5975345,25.05406109
南港路三段50巷,121.591716,25.05412492
南港路三段67、130巷,121.5883681,25.05302273
南港路三段106巷,121.5897662,25.0533595
南港路三段314巷,121.5814337,25.05154978
八德路四段南港路三段,121.5825708,25.05156793
八德路四段玉成街,121.5815717,25.05113508
八德路4段768巷1弄玉成街25巷(單閃),121.5817375,25.05050516
南港路三段149巷,121.5843186,25.05231346
南港路三段190巷,121.5868344,25.05303489
南港路三段昆陽街,121.5922963,25.05416769
南港路三段成功路一段,121.5932123,25.05447376
福德街成福路,121.5893369,25.03977614
福德街373巷,121.5906131,25.04030004
福德街南港國宅A12(南港公園6號入口),121.5910053,25.04132129
興東街新民街,121.6119609,25.05599536
興南街64巷,121.6016551,25.05616468
東明街興南街60巷,121.603796,25.05571048
東明街東新國小側門,121.603017,25.05510384
中南街123巷,121.615269,25.05208446
惠民街興東街,121.6101434,25.05641893
市民七段中坡北路(北),121.5801129,25.0494769
市民七段中坡北路(南),121.580068,25.04888179
市民七段玉成街(北),121.5816463,25.04950832
市民七段玉成街(南),121.5814531,25.04910606
市民七段東新街,121.5837995,25.04962469
市民七段忠孝東路6段269巷,121.5894604,25.05049914
市民七段昆陽街,121.5937366,25.05120521
市民七段向陽路,121.595579,25.05147102
市民八段東南街(北),121.6121502,25.05419643
市民八段東南街(南),121.6122255,25.0537508
市民八段南港路一段171巷,121.6131075,25.05413998
市民八段中南街56巷42弄,121.6133729,25.05392927
市民八段中南街,121.6152493,25.05427101
市民八段忠孝東七段415巷,121.6088675,25.0535786
市民八段興中路,121.6076602,25.05342621
市民八段興華路,121.6064304,25.05323223
市民八段忠孝東七段265巷,121.6033676,25.05273196
市民八段忠孝東七段325巷,121.6051283,25.05299791
松隆路中坡北路,121.5801209,25.04839257
中坡北路玉成街52巷,121.5805004,25.04762057
中坡北路50巷,121.5806774,25.04643855
永吉路中坡北路,121.5807385,25.04531456
中坡北路忠孝東五段743巷,121.5812175,25.04473506
八德路四段中坡北路,121.5796531,25.05036343
八德路四段松山橋,121.580046,25.05147504
松河街八德路四段829巷,121.5800304,25.05215921
松河街南港路三段314巷(長壽橋),121.5812132,25.052338
松河街南港路三段106巷,121.5890132,25.05526843
中華路一段洛陽街,121.5096395,25.04695964
中華路一段開封街一段,121.5093323,25.04600445
中華路一段漢口街一段,121.5090925,25.04513162
漢口街二段漢中街,121.5077674,25.04546077
中華路一段武昌街一段,121.5088485,25.04424405
中華路一段成都路,121.5082633,25.04215095
中華路一段長沙街一段,121.5077553,25.04048011
中華路一段貴陽街一段,121.5073947,25.03918257
中華路一段愛國西路,121.5067873,25.03720493
中華路二段廣州街,121.5064811,25.03601476
中華路二段艋舺大道,121.5056415,25.03449966
中華路二段和平西二段,121.5052665,25.03338701
中華路二段汀州路一段,121.5051071,25.03302359
中華路二段大埔街,121.5047409,25.03238603
中華路二段莒光路,121.5041557,25.03123988
中華路二段西藏路,121.5041289,25.03000096
中華路二段303、364巷,121.5047906,25.02914958
中華路二段313、416巷,121.5059136,25.0279869
中華路二段南海路,121.5070632,25.02674769
中華路二段409巷,121.508106,25.0258061
中華路二段國興路,121.5091825,25.02491901
中華路二段寧波西街,121.5101293,25.02461328
中華路二段古亭國中,121.5110963,25.02439607
中華路二段泉州街,121.5121876,25.02407552
內江街康定路,121.5022633,25.04167874
內江街昆明街,121.5045357,25.04147997
內江街西寧南路,121.5060024,25.04158889
內江街漢中街,121.5069171,25.04144528
雙和街中華路二段364巷,121.5041023,25.02867491
成都路西寧南路,121.5059414,25.04273476
成都路漢中街,121.5074894,25.04239318
成都路昆明街,121.5048225,25.0430224
成都路西門國小,121.503613,25.04331554
成都路康定路,121.5026108,25.04356912
環河南三段成都路(單閃),121.5008291,25.04394867
西園路一段桂林路,121.4997578,25.03846274
西園路一段廣州街,121.4993638,25.03669267
西園路一段大理街,121.4988043,25.03441618
西園路一段艋舺大道,121.497956,25.03318424
西園路二段50巷,121.497236,25.03194233
西園路二段莒光路,121.4968534,25.03110407
西園路二段140巷,121.4963401,25.03014356
西園路二段西藏路,121.49557,25.02867319
西園路二段東園街,121.4952082,25.0281439
西園路二段270號(西園醫院),121.4944753,25.02750512
西園路二段寶興街,121.4937354,25.0268907
西園路二段320巷,121.4925437,25.02588086
西園路二段281巷375巷(單閃),121.4915131,25.02501519
西園路二段環河南三段,121.4907829,25.02440463
西藏路125巷,121.5022989,25.02971605
萬大路西藏路,121.5005156,25.02940507
西藏路萬華國中,121.4987154,25.02934233
西藏路雙園街,121.4951643,25.02877283
西藏路雙園街18巷,121.4943036,25.02869611
西藏路雙園街40巷,121.4933491,25.02854884
西藏路寶興街,121.4922768,25.02847825
寶興街興義街,121.4929641,25.02767722
寶興街80巷,121.4943312,25.02599209
寶興街140巷,121.4949114,25.02475417
德昌街235巷(單閃),121.4927757,25.02337059
寶興街德昌街,121.4954266,25.02363417
寶興街222巷,121.4958371,25.02229307
寶興街長泰街,121.4959787,25.02179828
寶興街萬大路424巷,121.4960686,25.02133332
雙和街西藏路125巷,121.5026718,25.02798149
西藏路125巷新和國小,121.5034171,25.02602001
青年路西藏路125巷,121.5037584,25.02521323
國興路中華路二段416巷,121.5052114,25.02746434
