興隆路二段96巷,121.54982,25.000835
西藏路125巷中華路二段416巷,121.5031223,25.02677446
中華路二段416巷萬大路277巷33弄,121.5017153,25.0264915
雙和街31巷中華路二段416巷,121.5022096,25.0265934
和平西二段艋舺大道,121.5047499,25.03387907
和平西三段30巷,121.5041325,25.03437166
和平西三段南寧路,121.5033347,25.03513924
和平西三段59巷,121.5022195,25.03521163
和平西三段康定路,121.5012178,25.03521659
和平西三段西園路一段,121.4992698,25.03527263
和平西三段梧州街,121.4975724,25.03532406
和平西三段環河南二段,121.4943034,25.03557183
和平西三段382巷,121.491511,25.03542734
和平西三段環南快(北),121.4910748,25.03571157
和平西三段環南快(南),121.4907791,25.03538474
萬大路東園街,121.498658,25.02155068
東園街長泰街,121.498164,25.02227912
東園街154巷,121.4978249,25.02305397
東園街140巷,121.4975498,25.02358172
東園街德昌街,121.4971476,25.02440946
東園街民和街,121.496815,25.02514254
東園街73巷,121.4964308,25.02591151
青年路30巷(青年社區),121.5049456,25.02564016
青年路58號,121.502902,25.02442087
青年路68巷,121.5027211,25.02354908
青年路106巷,121.5026678,25.02280579
青年路152巷,121.5024459,25.02126843
武昌街二段西寧南路,121.506509,25.0448249
武昌街二段昆明街,121.5053913,25.04502744
武昌街二段康定路,121.5031485,25.04557335
南寧路24巷,121.5058156,25.03692422
南寧路三水街,121.5038533,25.03557492
青年路國興路,121.5064584,25.02609244
長沙街二段西寧南路,121.5060247,25.04068887
長沙街二段昆明街,121.504308,25.0403688
長沙街二段康定路,121.5020055,25.04040376
長沙街二段西昌街,121.5007343,25.04097721
長沙街二段西園路一段,121.5000779,25.04124732
長沙街二段環河南堤外便道,121.499311,25.04166702
長沙街二段環河南一段,121.4995738,25.04149914
萬大路長泰街,121.4993386,25.02267688
萬青街萬大路277巷(單閃),121.5017396,25.02544277
萬大路277巷44、37弄(單閃),121.5025021,25.02546353
長泰街萬青街,121.5014874,25.02302581
忠孝西二段西寧南路,121.5076035,25.04861075
忠孝西二段鄭州路38巷,121.5087295,25.04832882
忠孝西二段國稅局,121.5094683,25.04802601
忠孝西二段塔城街,121.5095429,25.04823715
忠孝西一段北門捷運站3號出口,121.5101921,25.04847675
忠孝西二段昆明街,121.5064471,25.04882941
忠孝西二段環河南一段,121.505971,25.048928
環河快往北忠孝橋匝道,121.5062379,25.04955577
洛陽街西寧南路,121.5073209,25.04764399
萬大路莒光路,121.500553,25.03114036
莒光路雙園國小,121.4983175,25.03110788
莒光路183巷,121.5023158,25.03120748
桂林路西昌街,121.5005568,25.03841655
桂林路康定路,121.5017655,25.03837846
康定路永福街(單閃),121.5018555,25.0390272
桂林路西寧南路,121.5064383,25.03742315
桂林路柳州街,121.5051175,25.03778203
桂林路華西街,121.4984061,25.03849774
桂林路昆明街,121.5038306,25.0380193
桂林路淡1號水門,121.4960705,25.03877223
桂林路淡1號水門(堤外),121.4959073,25.03894565
桂林路244巷30號,121.4942434,25.03777977
永福街柳州街,121.5052495,25.03823114
永福街昆明街,121.5039196,25.03847439
國興路1巷,121.5083018,25.02416203
水源路國興路,121.5085368,25.02283847
水源路青年路,121.5042929,25.0197618
康定路大理街,121.5011232,25.0346328
開封街二段西寧南路,121.5070518,25.04656411
開封街二段昆明街,121.5059065,25.04681232
昆明街洛陽街,121.5061937,25.0478427
峨眉街康定路,121.5028539,25.04447276
峨眉街西寧南路,121.5062035,25.04367754
峨眉街昆明街,121.5050655,25.04394388
貴陽街二段環河南二段,121.4978746,25.04006879
貴陽街二段西園路一段,121.4998856,25.04011358
貴陽街二段西昌街,121.5006693,25.04016028
貴陽街二段康定路,121.5019815,25.04006706
貴陽街二段昆明街,121.5041739,25.0397255
貴陽街二段柳州街(單閃),121.5055036,25.03950817
貴陽街二段西寧南路,121.5061988,25.03939846
萬大路85巷,121.5005368,25.0302906
萬大路民和街,121.5004575,25.0263429
萬大路329巷,121.5002149,25.02420118
萬大路423巷光仁國小,121.4999041,25.02119541
青年路萬大路423巷,121.5025746,25.02203918
萬大路534巷,121.4967109,25.01861347
萬大路493巷,121.497719,25.02009676
萬青街萬大路423巷,121.5016748,25.02200397
汀州路一段大埔街,121.5042894,25.03335162
艋舺大道120巷,121.5022761,25.03319967
艋舺大道萬大路,121.5005428,25.03304494
艋舺大道336巷(中國時報),121.4959446,25.03267086
艋舺大道西園路二段140巷,121.4948417,25.03177383
艋舺大道大理國小,121.4939746,25.03102839
艋舺大道雙園街,121.4934568,25.03054059
艋舺大道西藏路,121.4916161,25.02890399
艋舺大道西園路二段320巷,121.4906709,25.02796112
漢口街二段西寧南路,121.5067842,25.04572104
漢口街二段昆明街,121.5056122,25.04590673
康定路三水街,121.5013663,25.03608221
廣州街康定路,121.501463,25.03661642
廣州街南寧路,121.5047275,25.03649668
廣州街昆明街,121.5035347,25.03653954
康定路萬華火車站,121.5008701,25.0337083
萬大路興寧街,121.500542,25.03226593
萬大路德昌街,121.5004345,25.02538145
民和街14號(單閃),121.4997845,25.02634307
環河南一段內江街,121.5001036,25.04191039
環河南一段開封街二段,121.504455,25.04723966
環河南一段漢口街二段,121.5036032,25.04646335
環河南一段康定路,121.5032093,25.04615735
環河南一段武昌街二段,121.5026494,25.04573174
環河南二段桂林路,121.4971972,25.03849833
環河南二段50巷,121.4962865,25.03762087
環河南二段廣州街,121.4956345,25.0368323
環河南二段149巷,121.4929824,25.0338422
環河南二段175、250巷,121.492126,25.03288678
環河南二段雙園街,121.4913846,25.03204482
環河南二段長順街,121.4907646,25.03135002
環河南二段西藏路,121.4900933,25.03065235
環河南二段西藏路南側,121.489683,25.03031265
環河南二段245號(家禽市場),121.4889943,25.0288452
環河南三段萬大路,121.4955164,25.0167679
環河南三段327號,121.4939869,25.01770202
環河南三段興義街(單閃),121.4903273,25.0256387
長順街60、123巷,121.4888745,25.03235875
環河南三段華中橋上,121.495584,25.01658216
環河南二段250巷17弄,121.491014,25.03361074
萬大路雙和街,121.5004847,25.02763577
洲子街內湖路一段360巷,121.5702724,25.08035659
港華街內湖路一段411巷,121.571909,25.08396019
洲子街內湖路一段518巷,121.5735391,25.07906702
內湖路一段敬業四路,121.558504,25.0848051
內湖路一段203巷,121.563501,25.08325846
內湖路一段285巷,121.5669115,25.08216254
內湖路一段285巷65弄,121.5669398,25.08455174
內湖路一段288巷,121.5683693,25.08210465
內湖路一段351巷(西湖商工),121.5690102,25.08207362
內湖路一段360、411巷,121.5708719,25.08152458
內湖路一段591巷,121.5731494,25.08079662
內湖路一段629巷,121.5744477,25.08028936
內湖路一段737巷,121.5782557,25.07889864
內湖路一段91巷,121.5611757,25.08443007
內湖路一段堤頂二段,121.5604679,25.08461794
內湖路一段港墘路,121.5768694,25.07939355
內湖路一段港墘路(北),121.5771249,25.07980791
內湖路一段港墘路(南),121.5766067,25.07903017
內湖路一段環山路,121.5655257,25.08239562
內湖路一段麗山街,121.5723194,25.08106989
內湖路一段737巷麗山街68巷,121.5791848,25.08207546
內湖路三段金龍路,121.5926887,25.08500164
內湖路三段59、60巷,121.5921927,25.08613854
金龍路內湖路三段141巷,121.589244,25.08624386
金龍路內湖路三段115巷,121.5902922,25.08575221
內湖路二段103巷,121.5827878,25.07981167
內湖路二段434、355巷,121.5921514,25.08348705
內湖路二段76巷,121.5809141,25.07919945
內湖路二段文德路,121.5796209,25.07849458
內湖路二段179巷(達人女中),121.5875665,25.08135627
南京東六段堤頂一段,121.5762035,25.05473641
南京東六段新明路126巷,121.5864608,25.05941139
南京東六段451巷,121.5874261,25.06075998
南京東六段539巷,121.589828,25.06197964
南京東六段北側機車便道,121.5745429,25.05387264
南京東六段新明路426巷,121.5790202,25.05580728
南京東六段潭美街(麥帥一橋下)北側,121.574172,25.05363219
南京東六段潭美街(麥帥一橋下)南側,121.5749308,25.05316301
南京東六段舊宗路一段,121.5814674,25.0570726
南京東六段舊宗下匝道(往西),121.5829383,25.05799831
南京東六段金莊路,121.588714,25.06141157
基湖路洲子街,121.5652008,25.08139793
堤頂一段舊宗路二段(台新銀行),121.5730861,25.07278076
堤頂一段港墘路,121.5722827,25.07451737
堤頂一段行善路,121.5738041,25.05672262
堤頂一段新明路522巷,121.5769087,25.05430341
堤頂二段樂群一路,121.5686225,25.07738314
基湖路堤頂二段,121.5643109,25.07877605
安康路106巷,121.5989014,25.06285957
安康路22、25巷,121.5935134,25.06252467
安康路228巷(南側),121.6033125,25.06311084
安康路32巷,121.5949351,25.06260538
安康路402號,121.613674,25.0661548
安康路51號(永保街),121.5957281,25.06286136
安康路63號(44巷),121.5964166,25.06218151
安康路228巷(北側),121.6032438,25.06360366
安興街行善路59巷,121.5788656,25.05616838
山莊街大湖國小,121.5993765,25.08810062
康寧路三段75巷康寧護校,121.6102006,25.07517152
康寧路三段75巷康寧護校,121.6102006,25.07517152
康寧路三段75巷康寧護校,121.6102006,25.07517152
康寧路一段星雲街,121.5937272,25.07942057
康寧路一段金湖路,121.599573,25.0790042
康寧路三段165巷,121.6112966,25.0704012
康寧路三段16巷,121.6068784,25.07280456
康寧路三段245巷30號(安康公園),121.6123396,25.06691485
康寧路三段26巷,121.6081313,25.07226899
康寧路三段75巷,121.6088594,25.07196142
康寧路三段75巷218弄,121.6141456,25.07647972
康寧路三段75巷186弄,121.6127652,25.0771388
"康寧路三段75巷186弄	1		",121.6127652,25.0771388
"康寧路三段75巷186弄	1		",121.6127652,25.0771388
康寧路三段五分街,121.6118163,25.06771869
康寧路三段安康路,121.6108457,25.06560848
康寧路三段南湖大橋,121.6107731,25.06489491
康寧路三段圓環北側,121.605988,25.07373507
康寧路三段圓環東側,121.6061581,25.07313238
康寧路三段16、99巷(明湖國小),121.6100786,25.07126098
康寧路三段東湖路,121.6121307,25.06886282
康寧路三段75巷50號(公視),121.6091317,25.0739753
康寧路三段75巷50號(公視),121.6091317,25.0739753
康寧路三段75巷50號(公視),121.6091317,25.0739753
康樂街110、111巷,121.6190824,25.07068749
康樂街151巷(東湖國中),121.6193133,25.07188418
康樂街200號,121.6210433,25.07612294
康樂街20、61巷,121.6182638,25.06838639
康樂街201巷,121.6212802,25.07619764
康樂街72、85巷,121.6186726,25.06945657
康樂街安泰街,121.6195009,25.07336074
康樂街康湖路,121.6230557,25.07804631
康樂街康湖路,121.6230557,25.07804631
康樂街康湖路,121.6230557,25.07804631
康湖路安泰街,121.6136598,25.07793311
康湖路安泰街,121.6136598,25.07793311
康湖路安泰街,121.6136598,25.07793311
成功路二段安康路,121.5913199,25.06060859
成功路二段426巷(三軍總醫院),121.5897645,25.07166714
成功路二段內湖匝道,121.5905657,25.06480401
成功路二段內湖消防隊,121.590546,25.06981941
成功路三段文德路,121.5895258,25.07918446
成功路三段星雲街,121.5899468,25.07751244
成功路二段250巷,121.5905302,25.06605624
成功路二段320巷,121.5906985,25.06755116
成功路二段320巷30弄,121.5891853,25.06760877
成功路二段486巷,121.5898544,25.07314454
成功路二段498巷,121.5898911,25.07351987
成功路二段潭美街(成功橋下),121.5916174,25.05996778
成功路二段民權東六段123巷43弄(中華電信),121.5902606,25.07039489
成功路二段安康路東側,121.5928361,25.0618266
成功路二段石潭路,121.5906965,25.06358456
成功路五段152巷,121.6042946,25.08303604
成功路五段170巷,121.6054963,25.08281981
成功路五段420巷,121.6071881,25.0756208
成功路五段450巷420巷,121.6085209,25.07424883
成功路五段大湖街,121.6005262,25.08460411
成功路五段康湖路,121.6064735,25.08194179
成功路五段黃石公廟,121.6070664,25.07836217
成功路四段324巷,121.5987195,25.08469094
成功路四段61巷,121.5923236,25.08210978
成功路四段大湖山莊,121.6014227,25.08427164
成功路四段康寧路一段,121.5908305,25.08066292
成功路四段145號(捷運內湖站旁),121.593621,25.08306845
成功路四段湖光市場,121.5913544,25.08120019
成功路四段金龍路,121.5950571,25.08424398
康湖路安泰街,121.6135839,25.07789398
康湖路安泰街,121.6135839,25.07789398
康湖路安泰街,121.6135839,25.07789398
文德路101巷,121.5836134,25.07851787
文德路220巷,121.5879539,25.07880222
文德路22巷44弄,121.5800886,25.07676329
文德路66巷,121.5811888,25.07847848
文德路66巷14弄,121.581724,25.07711162
文德路江南街,121.5788095,25.07862917
文德路208巷210巷,121.5836062,25.0771257
文德路208巷陽光街66巷69弄,121.5835912,25.07638117
文德路208巷陽光街68巷,121.5835814,25.07583789
文湖街11巷,121.5600585,25.08549837
文湖街21巷,121.5608186,25.08618351
文湖街59巷,121.5628305,25.08671085
文湖街60巷,121.5640503,25.08650178
新明路126巷,121.5871365,25.05797117
新明路174巷,121.5855237,25.05733678
新明路219巷,121.5877498,25.05827984
新明路246巷,121.5837393,25.05661404
新明路298巷16弄,121.5816252,25.05680476
新明路321巷,121.5844559,25.05687566
南京東六段新明路426巷(南側),121.579202,25.05550861
新明路成美橋端,121.5822141,25.05574828
新明路298巷成美橋下,121.5825902,25.05479176
新明路潭美國小,121.5906487,25.06018092
新湖一路民善街,121.5763443,25.05875667
新湖一路行愛路,121.5818093,25.06180059
新湖三路民善街,121.5748529,25.06265795
新湖三路行忠路178巷,121.5839159,25.06603883
新湖三路行忠路28巷,121.5781723,25.0642667
新湖二路新湖三路,121.5846478,25.06504882
新湖二路146巷,121.5792921,25.0625232
新湖二路行愛路,121.5807031,25.06334234
新湖三路行忠路72巷,121.581953,25.06600695
星雲街康寧國小,121.5950277,25.07993202
星雲街150巷,121.5955739,25.08019174
星雲街168巷,121.5964736,25.08069369
新湖二路250巷,121.5828721,25.06463308
東湖路113巷,121.6150935,25.06853163
東湖路119巷(東湖國小),121.6162256,25.06824646
東湖路43巷,121.6140045,25.06877947
東湖路康樂街,121.617549,25.06789412
東湖路113巷49弄,121.6159831,25.07016042
東湖路160巷康樂抽水站,121.6172547,25.06636503
東湖路160巷康樂抽水站,121.6172547,25.06636503
東湖路160巷康樂抽水站,121.6172547,25.06636503
樂群二路堤頂二段,121.5627968,25.08037899
民善街新湖二路,121.5754429,25.06072481
民權東六段136、81巷,121.5878214,25.06903873
民權東六段136巷39弄,121.5877388,25.06634136
民權東六段15巷16號,121.5786421,25.0683386
民權東六段180、123巷,121.592825,25.06890522
SQGXL10民權東六段206巷190巷35弄,121.5956873,25.06652247
SQJWY10民權東六段180巷41、42弄,121.5927074,25.06745726
SQIXF10民權東六段190巷180巷41弄,121.5943273,25.06693516
民權東六段191巷,121.5975519,25.0675172
民權東六段191巷62弄,121.598808,25.06939583
民權東六段245、234巷,121.6004681,25.06690999
民權東六段248巷,121.601388,25.06751495
民權東六段296巷,121.6052038,25.07254389
民權東六段90巷,121.586017,25.06890467
民權東六段國防醫學院,121.5953004,25.06853403
民權東六段康寧路三段,121.6057236,25.07331168
民權東六段成功路二段,121.5908808,25.06894244
民權東六段新湖國小,121.5891317,25.06902262
民權東六段瑞光路,121.584301,25.06878003
民權東六段舊宗路一段,121.57508,25.06580671
民權東六段民善街,121.5741056,25.06516782
民權東六段行愛路,121.5785321,25.06664113
民權東六段高速公路下,121.5815911,25.0679713
瑞湖街民權東六段11巷(大都會),121.5765194,25.06757927
民權東六段136巷成功路二段320巷,121.5877746,25.0676539
民權東六段191巷金湖路363巷,121.5994666,25.07296024
民權東六段19巷瑞光路76巷,121.5790661,25.06892671
民權東六段堤頂一段,121.5723681,25.06487122
江南街65巷,121.577486,25.07738879
洲子街港墘路,121.5759996,25.0780943
洲子街瑞光路583巷,121.5683008,25.08113468
港墘路港華街,121.5782418,25.08217322
港墘路84巷,121.5778347,25.08073959
港墘路瑞光路,121.5749497,25.07636139
港華街109巷,121.5731534,25.08359422
潭美街500巷,121.6027395,25.06101424
潭美街南湖大橋下,121.6112486,25.06375234
南湖大橋康寧抽水站,121.6111776,25.06456411
潭美街安康路106巷,121.5992375,25.0606477
潭美街安康路228巷(內湖焚化爐),121.6035723,25.06116327
潭美街新明路219巷,121.5881292,25.05744846
潭美街新明路321巷,121.5849291,25.05587375
潭美街新明路460巷,121.578762,25.05347487
潭美街新明路536巷,121.5767047,25.05304096
潭美街783號(流浪狗收容所),121.6095092,25.06333617
潭美街491號(安康路44巷),121.5967434,25.06052966
瑞光路188巷,121.5780707,25.07443767
瑞光路江南街,121.5754524,25.07606254
瑞光路陽光街,121.5791618,25.07375638
瑞光路112巷,121.580754,25.07222938
瑞光路132巷,121.5799082,25.07302605
瑞光路358巷,121.5727864,25.07733972
瑞光路478、513巷,121.5694716,25.07882616
瑞光路548、583巷,121.5675137,25.07972323
瑞光路66巷,121.5823093,25.07074984
瑞光路26巷,121.583348,25.06967009
瑞光路76巷,121.5817431,25.0712906
瑞光路316巷(內湖花市),121.5739873,25.07678779
瑞光路基湖路,121.5650329,25.08079668
瑞光路258巷,121.5759811,25.07573668
瑞光路瑞湖街,121.5769367,25.07513684
瑞光路548巷基湖路35巷,121.5671109,25.07905145
瑞光路583巷基湖路3巷,121.5678668,25.08036068
瑞湖街舊宗路二段121巷,121.5764693,25.06900447
瑞湖街陽光路321巷,121.5764091,25.07123423
環山路一段文湖街(德明商專),121.5655348,25.08638589
環山路一段內湖路一段285巷,121.5669178,25.08639065
環山路一段110巷,121.5679343,25.08640919
環山路一段136巷,121.5690505,25.08642613
環山路一段24巷,121.565548,25.08459654
環山路一段28巷,121.5655111,25.08544344
環山路一段西湖國小,121.5655452,25.08382549
環山路三段16巷,121.5793308,25.08462144
內湖路二段179巷236號(碧湖山莊),121.5841703,25.08451441
內湖路二段179巷金龍隧道,121.585157,25.08429272
內湖路二段103巷76號(單閃),121.5810124,25.08322348
環山路三段內湖路二段103巷,121.5809181,25.08468001
環山路二段109巷,121.5760299,25.08445064
環山路二段10巷,121.5710858,25.08632993
環山路二段內湖路一段411巷,121.5727585,25.08569612
環山路二段50巷,121.5737462,25.08532058
環山路二段77巷,121.574619,25.08494767
環山路二段港墘路,121.578158,25.08393708
石潭路南京東六段451巷,121.5862652,25.06248079
石潭路金莊路,121.5876616,25.06275384
石潭路131巷南京東六段539巷,121.5889617,25.06314683
舊宗路一段新湖一路,121.5792375,25.0602058
舊宗路一段新湖二路,121.5779945,25.06177685
舊宗路一段新湖三路,121.5767195,25.06363711
舊宗路一段行善路,121.5801807,25.05889326
舊宗路二段181巷,121.5744063,25.07163749
舊宗路二段北交流道,121.5747648,25.07076156
舊宗路二段121巷(堤頂交流道),121.5747589,25.06923886
舊宗路二段民權東六段11巷25弄,121.5747105,25.06749263
行善路111巷,121.579475,25.05850702
行善路新湖一路339巷,121.5846491,25.06271557
行善路新湖二路,121.5855284,25.06486304
行善路民善街,121.5771422,25.05735819
行善路行愛路,121.5826235,25.06062847
行善路383巷金莊路91巷,121.5876335,25.06367131
金莊路行善路417巷,121.5876835,25.06446418
行忠路行善路,121.5856961,25.06630872
行忠路行愛路,121.5787644,25.06601538
行忠路72巷,121.581355,25.06698338
行愛路140巷,121.5800428,25.06417655
行愛路78巷,121.5812463,25.06257751
行愛路新湖三路,121.5795531,25.06490569
金湖路17號,121.5957183,25.08348778
金湖路347、326巷,121.6018917,25.07413798
金湖路358、401巷,121.6040877,25.07353945
金湖路363巷25弄(麗湖國小),121.6015187,25.07328112
金湖路47巷,121.5967029,25.0824005
金湖路星雲街,121.5975123,25.08144237
金湖路101號(汽訓中心),121.5980863,25.08081234
金湖路363巷(團管區),121.6029212,25.07360404
金豐路金莊路,121.5877467,25.06538951
金龍路213巷,121.5871687,25.08795613
金龍路47巷,121.593712,25.08478757
金龍路內湖路三段59巷,121.5916136,25.08526485
金龍路碧湖國小,121.5911496,25.0854418
金龍路167巷金龍隧道,121.5885401,25.08663149
金龍路238號(光華公車),121.5864472,25.08868292
陽光街161巷,121.5852047,25.07499265
陽光街68巷,121.5866432,25.07648075
陽光街文德路208巷,121.5835651,25.07499825
陽光街文德路220巷,121.5881418,25.07699748
陽光街瑞湖街,121.5760833,25.07283651
陽光街22巷(文德派出所),121.5810684,25.0745505
麗山街348巷麗山國小,121.5728464,25.08223892
瑞光路76巷47號,121.5803925,25.07039047
瑞光路66巷33、36號,121.5811637,25.06968425
內湖路二段263巷(消防局),121.5903382,25.08199952
內湖路二段263巷(消防局),121.5903382,25.08199952
內湖路二段263巷(消防局),121.5903382,25.08199952
內湖路二段103巷麗山街145巷,121.5811713,25.08186481
內湖路二段103巷麗山街145巷,121.5811713,25.08186481
內湖路二段103巷麗山街145巷,121.5811713,25.08186481
汐止吉林街內溝溪二號疏散門,121.6178177,25.06581311
基湖路35巷,121.5647315,25.07995288
潭美街行人自行車涵洞(南湖大橋東側),121.613815,25.06529978
八德路一段新生南一段,121.5329236,25.04435431
八德路一段43、82巷,121.5317886,25.04408901
八德路一段金山北路,121.530166,25.04372845
三元街寧波西街,121.5113758,25.02799267
思源街永福橋頭,121.530196,25.01350206
思源街永福橋頭(調撥),121.5300775,25.01344424
水源路思源街,121.528343,25.011841
水源路永春街200巷,121.5260823,25.01520237
水源路31巷,121.5242775,25.01797768
公園路北平西路,121.5179601,25.04699339
公園路弘道國中,121.5150876,25.03742854
公園路師範附小,121.515006,25.03599851
中山北一段北平東路,121.5203314,25.04714724
中山南路青島東路,121.5192699,25.04450478
中山南路濟南路一段,121.5189249,25.04329357
中山南路徐州路,121.5185688,25.04189561
中山南路常德街,121.5181005,25.04069838
中山南路愛國東路,121.5166997,25.03492893
中山南路貴陽街一段,121.5173636,25.03798712
延平南路中華路二段75巷,121.5073747,25.03359128
仁愛路一段中山南路,121.5176788,25.03927727
仁愛路一段紹興南街,121.5233954,25.03859765
仁愛路一段林森南路,121.5215919,25.03878993
仁愛路一段杭州南一段,121.5251995,25.03831191
仁愛路二段新生南一段,121.5327713,25.03818615
仁愛路二段金山南一段,121.5283047,25.03825105
仁愛路二段臨沂街,121.5293739,25.03820425
北平東路天津街,121.5220809,25.04674311
北平東路林森北路,121.5238505,25.04631993
北平東路紹興北街,121.5254983,25.04585788
西藏路惠安街,121.5059479,25.03041608
西藏路忠義國小,121.5050204,25.03016636
汀州路一段莒光路,121.5067749,25.03121967
汀州路一段西藏路,121.5072511,25.03059492
汀洲路一段南海路,121.5085348,25.02896239
汀洲路一段寧波西街,121.5109065,25.02707283
汀州路一段三元街212巷,121.5122289,25.02664097
