興隆路二段96巷,121.54982,25.000835
汀洲路二段泉州街,121.5139468,25.02625231
汀洲路二段重慶南三段,121.5164218,25.02563007
汀洲路二段廈門街,121.5174252,25.02540229
汀州路二段牯嶺街,121.5190551,25.02508068
汀洲路二段強恕中學,121.5201909,25.02479499
汀洲路二段同安街,121.5217298,25.0241264
汀洲路二段河堤國小,121.5226703,25.02330596
汀洲路二段金門街,121.5238594,25.02221546
汀洲路二段師大路,121.5254413,25.02089506
辛亥路一段汀洲路三段,121.5273212,25.01833463
汀州路三段羅斯福四段136巷,121.5352529,25.01259511
汀州路三段羅斯福四段24巷,121.5323779,25.01498221
汀州路三段羅斯福四段90巷,121.5344411,25.01351599
汀州路三段思源街,121.5322202,25.01510523
汀州路三段羅斯福四段284巷,121.5313317,25.01571522
汀洲路三段111巷,121.529918,25.01671028
汀洲路三段101號(中華福音),121.5294127,25.01702925
羅斯福二段南昌路二段,121.5248411,25.02371941
羅斯福三段浦城街,121.5262961,25.02231387
羅斯福三段師大路,121.527715,25.02110411
辛亥路一段羅斯福三段,121.5292489,25.01959409
羅斯福三段269巷,121.5304319,25.01861016
羅斯福三段244巷(台電大樓),121.5314817,25.01739415
羅斯福三段新生南三段,121.532818,25.01621627
羅斯福四段90巷,121.5351086,25.01404212
基隆路四段汀州路四段,121.5362435,25.01106089
師大路水源路,121.5225992,25.02029555
延平南路開封街一段,121.5106848,25.04599628
延平南路漢口街一段,121.5104488,25.04515454
延平南路衡陽路,121.5096222,25.04219636
延平南路寶慶路,121.5094499,25.04167707
延平南路貴陽街一段,121.5087196,25.03910857
延平南路廣州街,121.5077471,25.03571839
武昌街一段博愛路,121.5115204,25.04410232
林森南路61巷,121.5219234,25.0399522
杭州南一段青島東路,121.5264812,25.04275955
杭州南一段徐州路,121.5257217,25.04018822
杭州南二段潮州街,121.5219945,25.02955851
杭州南二段金華街,121.5222639,25.03087432
杭州南二段愛國東路,121.5225278,25.03230689
杭州南二段羅斯福二段,121.5215692,25.02825136
金山南一段110巷(東門市場),121.5273644,25.03505608
和平東一段羅斯福二段,121.5224455,25.02702562
和平西一段牯嶺街,121.5189775,25.02646152
和平西一段南昌路二段,121.5210358,25.02686096
和平西一段廈門街,121.5179607,25.02672863
和平西一段重慶南三段,121.5159688,25.02722206
和平西二段延平南路,121.5069931,25.03196378
和平西二段莒光路,121.5078027,25.03127111
和平西二段南海路,121.5092788,25.03051393
和平西二段寧波西街,121.5121019,25.02899694
和平西二段泉州街,121.5145532,25.02767287
三元街230巷,121.5128515,25.02757765
三元街152號,121.5107902,25.02820351
三元街116號,121.510203,25.02851203
長沙街一段延平南路,121.5090834,25.04032828
長沙街一段桃源街,121.5103018,25.04021501
許昌街公園路,121.5172652,25.04546952
青島西路公園路,121.5171415,25.04501839
青島西路7號,121.5179747,25.04482498
青島東路鎮江街,121.5212623,25.04403566
青島東路林森南路,121.5229927,25.0436151
青島東路紹興南街,121.5247599,25.04317837
忠孝東一段中山北一段,121.519601,25.04567665
忠孝東一段天津街,121.521615,25.04519229
忠孝東一段林森南路,121.5233719,25.04479305
忠孝東一段紹興南街,121.5251212,25.04442213
忠孝東一段杭州南一段,121.5268003,25.04395199
忠孝東二段金山南一段,121.5299823,25.04312937
忠孝東二段新生南一段,121.5328309,25.04233441
忠孝東二段臨沂街,121.5307309,25.04289675
忠孝東二段八德路一段,121.5290504,25.04334459
忠孝西一段博愛路,121.511346,25.04745837
忠孝西一段中華路一段,121.5109464,25.04817102
忠孝西一段重慶南一段,121.5132863,25.04721814
忠孝西一段館前路,121.5149777,25.04682522
忠孝西一段公園路,121.5174595,25.04608774
南海路南昌路一段,121.5163715,25.032409
南海路建國中學,121.5121269,25.03134006
南海路國語實小,121.5110339,25.03108832
南海路三元街,121.5088758,25.0295443
南海路牯嶺街,121.5149335,25.03210098
南海路詔安街,121.5083085,25.02851193
南海路惠安街,121.5080553,25.02809355
同安街南昌路二段,121.5227234,25.02536884
南昌路二段202巷,121.5242052,25.02419227
重慶北一段北平西路,121.5133178,25.04826761
重慶南一段開封街一段,121.5132539,25.04599412
重慶南一段漢口街一段,121.5132251,25.04515212
重慶南一段武昌街一段,121.5132106,25.04403266
重慶南一段襄陽路,121.5132274,25.04344142
重慶南一段衡陽路,121.5131969,25.0423067
重慶南一段寶慶路,121.513025,25.04099992
重慶南一段凱達格蘭,121.5128613,25.0398812
重慶南一段貴陽街一段,121.5128108,25.03875
重慶南一段愛國西路,121.5124664,25.03522806
重慶南二段6巷,121.5128448,25.03442334
南海路泉州街,121.5136249,25.0317069
重慶南二段南海路,121.5144069,25.03191206
重慶南二段寧波西街,121.5152583,25.02979376
重慶南三段廈門街74巷,121.5166231,25.02487536
重慶南三段廈門街114巷,121.5169489,25.02307689
重慶南三段146巷,121.5169178,25.02389304
信義路一段林森南路,121.5210619,25.03705481
信義路一段紹興南街,121.5227094,25.03622166
信義路一段杭州南一段,121.5242717,25.03541699
信義路二段新生南一段,121.5326554,25.03355547
信義路二段金山南一段,121.5272357,25.03411209
信義路二段永康街,121.5300262,25.03366176
徐州路林森南路,121.52222,25.04105223
徐州路紹興南街,121.5239903,25.0406221
紹興南街丹陽街,121.523673,25.03943428
常德街公園路,121.5160627,25.04127514
開封街一段博愛路,121.5112776,25.04599558
開封街一段懷寧街(單閃),121.5141909,25.045971
貴陽街一段桃源街,121.5101685,25.03899656
貴陽街一段公園路,121.5152559,25.03855424
貴陽街一段博愛路,121.5111601,25.0389594
公園路凱達格蘭,121.515543,25.03951146
詔安街泉州街,121.5131127,25.0251806
新生南一段濟南路二段,121.5327735,25.04018675
新生南一段132巷,121.5327004,25.036714
福州街南昌路二段,121.5188326,25.02899366
福州街牯嶺街,121.5177156,25.02830382
愛國東路大孝門,121.5209812,25.03311214
愛國東路寧波東街,121.5204394,25.03325904
愛國東路40號(國家兩廳院),121.5183337,25.03424565
愛國西路公園路,121.5150022,25.03553187
愛國西路延平南路,121.5080822,25.03699115
愛國西路博愛路,121.51079,25.03557368
廈門街113巷牯嶺街,121.5190297,25.02338233
廈門街114巷,121.5173967,25.02320904
廈門街牯嶺街,121.5183099,25.0274346
漢口街一段博愛路,121.5114292,25.04513876
漢口街一段懷寧街(單閃),121.5141364,25.04515234
漢口街一段館前路,121.514989,25.0451319
南昌路一段寧波西街,121.5175674,25.03071646
寧波東街金華街,121.5197646,25.03204116
寧波西街牯嶺街,121.5164047,25.03008996
寧波西街泉州街,121.5142076,25.029558
寧波西街181巷(單閃),121.5107676,25.0266142
寧波西街詔安街,121.5105375,25.02589211
廣州街南門國小,121.5090739,25.03536212
廣州街8巷,121.5083189,25.03555332
衡陽路博愛路,121.5114788,25.0422698
衡陽路懷寧街,121.5140223,25.04234839
襄陽路懷寧街,121.514088,25.04345589
襄陽路館前路,121.5150431,25.04342752
襄陽路公園路,121.5166475,25.04328998
濟南路一段鎮江街,121.5209875,25.04283854
濟南路一段林森南路,121.5226039,25.04241915
濟南路一段紹興南街,121.5243317,25.0419348
濟南路一段杭州南一段,121.526091,25.04158112
濟南路二段金山南一段,121.5291228,25.04086094
濟南路二段48巷,121.5311322,25.04035231
金山南一段銅山街,121.528729,25.03944343
博愛路永綏街,121.5114987,25.04307333
寶慶路博愛路,121.5114109,25.04121733
寶慶路桃源街,121.5104256,25.04134265
羅斯福一段寧波西街,121.5191143,25.03163781
羅斯福一段南海路,121.5181116,25.03291521
羅斯福一段福州街,121.5204426,25.02974644
民權西路天祥路,121.5208396,25.06283647
復興北路錦州街,121.5442264,25.06015453
復興北路興安街,121.5441058,25.05603613
復興北路長春路,121.5441007,25.05456257
復興北路朱崙街,121.5439187,25.04990183
南京東三段復興北路,121.5440466,25.05181629
長安東二段復興北路,121.54396,25.0482563
民生東三段復興北路,121.5441678,25.05774119
遼寧街128巷,121.5420802,25.05334771
八德路二段復興北路,121.5439289,25.0475583
復興北路141巷,121.5440194,25.05331178
南京東三段龍江路,121.5404509,25.05191824
南京東三段遼寧街,121.5420293,25.05188865
長安東二段龍江路,121.5404117,25.04832845
長安東二段八德路2段199巷,121.539063,25.04831357
長安東二段遼寧街,121.5421477,25.04829196
民生東三段龍江路,121.5406559,25.05780334
民生東三段合江街,121.5391701,25.05782977
市民三段復興南一段,121.5439037,25.04481564
朱崙街龍江路,121.5404376,25.04998903
龍江路中正國小,121.5404477,25.05064034
八德路二段遼寧街,121.542183,25.04713789
朱崙街遼寧街,121.5421879,25.0499649
長春路遼寧街,121.5421041,25.05462129
興安街遼寧街,121.5421377,25.05606576
民生東三段遼寧街,121.5421815,25.0577817
長春路合江街,121.5390635,25.05468874
興安街合江街,121.5391306,25.05614023
錦州街合江街,121.5392152,25.06022178
錦州街龍江路,121.5407454,25.06022599
新生北二段錦州街,121.5276885,25.06031973
林森北路錦州街,121.5255657,25.06027783
中山北二段錦州街,121.5229635,25.06031287
錦州街中原街,121.5289475,25.06033393
錦州街吉林路,121.5302562,25.06029996
吉林路松江路330巷,121.5302583,25.06118432
松江路錦州街,121.5331828,25.06033512
錦州街267號,121.5348577,25.06030858
建國北二段錦州街,121.5369982,25.0602884
長春路龍江路,121.5404992,25.0546264
長春路吉林路,121.5301507,25.05484626
長春路一江街,121.531537,25.05483652
長春路吉林國小,121.5296205,25.05485795
長春路松江路,121.533075,25.05480703
長春路163巷,121.5336378,25.05480365
長春路伊通街,121.5348084,25.05477502
建國北二段長春路,121.536832,25.05475918
中山北二段長春路,121.5226658,25.05498097
林森北路長春路,121.525461,25.05492502
新生北二段長春路,121.5274332,25.05489783
南京東二段吉林路,121.5300796,25.05203336
南京東二段21巷,121.5287773,25.05205127
南京東二段一江街,121.5314784,25.05201044
南京東二段松江路,121.5330418,25.0519901
南京東二段伊通街,121.5347814,25.05199033
南京東二段建國北一段,121.5367502,25.0519637
南京東一段中山北一段,121.5225211,25.05221359
南京東一段林森北路,121.5253899,25.05211821
南京東一段新生北二段,121.5276907,25.05212608
建國南一段市民三段,121.5366203,25.04476227
八德路二段建國北一段,121.5366632,25.04607047
長安東二段建國北一段,121.5366946,25.04837408
建國北一段88巷(迴轉道),121.5367709,25.04956841
建國北二段興安路,121.5368756,25.05619607
民生東二段建國北二段,121.536913,25.05788627
民權東二段建國北二段,121.5370247,25.06239124
民生東一段中山北二段,121.5228217,25.05789578
民生東一段林森北路,121.5254955,25.05805217
民生東一段23巷,121.5240808,25.05804328
民生東一段新生北二段,121.5275721,25.05800751
民生東二段吉林路,121.5302233,25.05795219
民生東二段松江路,121.5331345,25.05790236
民生東二段147巷,121.5348592,25.05790563
民生東二段中原街,121.5288975,25.05800056
民生東二段132巷,121.5318642,25.05793619
民生東二段115巷,121.5315898,25.05793628
民權東一段林森北路,121.525631,25.0626668
新生北二段(新興國中後),121.5275163,25.06162703
民權東一段新生北二段,121.5277248,25.06261087
民權東一段中山北二段,121.5226058,25.06274429
民權東一段雙城街,121.524277,25.06272779
民權東二段松江路,121.5331978,25.06247707
民權東二段吉林路,121.5302904,25.06253705
民權東二段中原街,121.528966,25.06259413
民權東二段135巷,121.5349117,25.06245541
民權東二段71巷,121.5317005,25.06251387
民權東三段39、60巷,121.5424633,25.06234609
民權東三段龍江路,121.5408117,25.06231075
民權東三段復興北路,121.5442484,25.06219787
長安東二段吉林路,121.5299885,25.04851812
新生北一段吉林路10巷,121.5286625,25.04992982
吉林路10巷(長安國小),121.5300187,25.04972661
吉林路14巷,121.5300427,25.05052345
四平街吉林路,121.5301156,25.05366044
吉林路144、181巷,121.5301631,25.05605449
農安街吉林路,121.5303554,25.06481577
德惠街吉林路,121.5304171,25.06657977
民族東路吉林路,121.5304587,25.0682646
北安路55號,121.5290051,25.07780194
中山北四段北安路,121.5270757,25.07641676
北安路海總西側,121.5350162,25.07792698
北安路明水路(海總前),121.5389854,25.07769359
北安路87巷,121.5302775,25.07799184
北安路海總正門,121.5380229,25.07773726
北安路海總東側門,121.539077,25.07940733
北安路通北街,121.5410839,25.07949562
北安路大直橋,121.5444349,25.07968859
北安路458巷大直橋下,121.544615,25.07788704
北安路大直街,121.5470622,25.07983019
北安路554巷,121.5481693,25.08048139
北安路588巷,121.5485829,25.08118842
北安路595、608巷,121.5487972,25.08205765
明水路北安路670巷,121.5507894,25.0837607
北安路630巷,121.5490174,25.08284886
北安路670巷,121.5493256,25.08408714
北安路敬業三路,121.556329,25.08464056
北安路劍南路,121.5538853,25.08536209
北安路明水路(隧道前),121.552594,25.08570288
北安路自強隧道,121.5494004,25.08586041
北安路圓環南側,121.5502251,25.08523055
北安路圓環北側,121.5503812,25.08618795
北安路518巷458巷41弄,121.5462118,25.07904781
北安路554巷8弄,121.5503028,25.07999122
北安路554巷永安國小,121.5493607,25.08001209
明水路397巷19弄永安國小,121.5496177,25.07860838
北安路554巷578巷8弄,121.548622,25.08014622
北安路621巷大直街,121.5463438,25.08291249
民族東路410巷龍江路356巷,121.5382908,25.06598941
民族東路建國北三段113巷,121.5363632,25.06815352
民族東路410巷2弄建國北路2段113巷(單閃),121.5362366,25.06676708
民族東路復興北路,121.5442923,25.06640258
民族東路540號,121.5432764,25.06716869
民族東路雙城街,121.5246395,25.06839951
民族東路410巷,121.5382859,25.0681389
民族東路龍江路,121.5410299,25.06813566
民族東路林森北路,121.5257717,25.06835852
新生北三段民族東路,121.5278715,25.06833299
民族東路松江路,121.5332348,25.0682108
中山北三段民族東路,121.5228747,25.06843869
渭水街松江路,121.5328894,25.04585093
市民三段松江路,121.5328721,25.04540613
松江路25巷,121.5328994,25.04705706
長安東二段松江路,121.5329003,25.04844641
松江路85巷,121.5329786,25.05016238
一江街松江路90巷,121.5314595,25.05050476
四平街松江路,121.5330158,25.05362689
農安街松江路,121.5332512,25.06474771
農安街民權東路2段135巷,121.5350316,25.06462055
德惠街松江路,121.5332618,25.06651862
市民二段長安東一段30巷,121.5260405,25.04759304
長安東一段77、52巷,121.5281088,25.04830721
長安東一段新生北一段,121.5296066,25.0482301
市民二段長安東一段52巷,121.5276994,25.04695065
長安東二段36巷,121.5314428,25.04846292
長安東二段伊通街,121.5347326,25.04841614
長安東一段30、53巷,121.5263639,25.04873282
長安東一段林森北路,121.5245513,25.04912901
長安東一段天津街,121.5228298,25.04954303
中山北一段長安東一段,121.5216154,25.04983579
建國北三段農安街,121.5366161,25.06484767
建國北三段22巷,121.5368251,25.06376176
建國北三段75巷,121.5370183,25.06499334
建國北三段62號(匝道口),121.5362805,25.06532188
建國北三段151巷,121.5345397,25.06732537
建國北三段96號,121.5342302,25.06699746
市民二段林森北路,121.5241671,25.04777268
林森北路107巷,121.5248995,25.05032089
林森北路235巷(欣欣大眾公司),121.5254319,25.0538821
林森北路310巷,121.5254849,25.0562375
林森北路新興國中,121.5256218,25.06168461
農安街林森北路,121.5257045,25.06490656
德惠街林森北路,121.5257361,25.06666352
林森北路中山國小,121.5256939,25.06407334
樂群二路敬業四路,121.5585027,25.07991391
樂群二路敬業三路,121.5562944,25.07989791
植福路樂群二路,121.5618088,25.08003444
明水路樂群二路,121.5521052,25.07994164
樂群二路敬業一路,121.5532328,25.07992199
樂群二路214號(敬業三路162巷),121.559645,25.0798657
八德路二段渭水路,121.5355628,25.04561908
新生北一段47巷,121.5300923,25.04795647
新生北一段62巷,121.5307506,25.04693305
新生北三段農安街,121.5279336,25.06483395
新生北三段德惠街,121.5279314,25.06659907
新生北三段84巷,121.5278047,25.0669581
濱江街大直橋,121.5442746,25.07218379
濱江街大佳國小,121.535586,25.07312047
濱江街180巷,121.5384414,25.07252106
濱江街基8號水門(單閃),121.5398925,25.07260368
濱江街362號,121.5511642,25.07221656
新生北三段濱江街,121.5280431,25.0706553
濱江街150號,121.5367308,25.07255752
濱江街交流道口,121.5423802,25.07233557
濱江街高速公路涵洞,121.535831,25.07258708
濱江街高速下匝道,121.5314649,25.07203248
濱江街林安泰古厝,121.5300555,25.07142061
復興北路430巷,121.5442311,25.06335157
復興北路五常街,121.5442723,25.06428786
農安街中原街,121.5290451,25.06483505
中原街吉林路144巷,121.5288502,25.05606129
植福路樂群三路,121.5606522,25.0826139
植福路敬業四路,121.5585269,25.08390313
敬業三路植福路,121.5563195,25.08393524
樂群一路敬業三路,121.5563226,25.07714718
敬業三路162巷,121.5563158,25.07921606
樂群三路敬業三路,121.5563313,25.08263266
敬業四路樂群三路,121.558526,25.08261056
敬業一路敬業二路,121.5543936,25.08396784
敬業二路樂群三路,121.5543814,25.08266569
敬業一路樂群三路,121.5522988,25.08267056
敬業一路明水路606巷,121.5525653,25.08192842
敬業一路128巷,121.5522738,25.08343076
明水路樂群三路,121.5511247,25.08269097
樂群一路基湖路,121.5631706,25.07610986
明水路樂群一路,121.5509165,25.07731575
植福路286巷,121.5611416,25.08158354
明水路606巷,121.5513923,25.08192097
明水路475巷,121.5515547,25.07776231
新生北二段62巷,121.5273971,25.05607738
中山北三段農安街,121.5222646,25.0648855
中山北三段德惠街,121.5224437,25.06681757
中山北三段酒泉街,121.5234489,25.07071351
中山北四段1巷(上圓山飯店),121.5257622,25.07438413
中山北四段圓山隧道(上新生高匝道),121.5252972,25.07684258
龍江路345巷復興北430巷,121.5425323,25.06334143
五常街龍江路,121.5409372,25.06428884
龍江路356巷,121.540969,25.0659157
雙城街德惠街,121.5242797,25.06669328
農安街德惠街170巷,121.5317425,25.0647864
明水路北安國中,121.541616,25.07754501
明水路大直橋下,121.5445971,25.0773038
新生北二段28巷,121.5273702,25.05379398
中山北一段市民一段,121.5207375,25.04801781
新生北三段德惠街(南向),121.5276237,25.06621417
樂群二路濱江國中,121.5601919,25.07987932
市民三段八德路二段210巷,121.539536,25.04460973
市民三段安東街,121.5424019,25.04463695
建國北二段117巷,121.5371472,25.05965912
建國北二段186巷,121.5367108,25.05966829
樂群二路敬業二路,121.5543774,25.07993822
八德路二段167巷,121.5381532,25.0462881
八德路二段199、210巷,121.5391402,25.04647304
八德路二段龍江路,121.5405278,25.0467239
八德路二段安東街,121.5415147,25.04697194
八德路二段市民三段,121.5346353,25.04495492
市民二段金山北路,121.5307135,25.04602414
市民二段林森東側,121.5259425,25.04726796
市民二段5號,121.5214615,25.04796215
市民二段天津街,121.5224051,25.04791898
興安街龍江路,121.5405547,25.05608618
四平街一江街,121.5314976,25.05362203
天津街32號,121.52269,25.04904676
明水路397巷,121.5477016,25.07735169
明水路397巷,121.5477016,25.07735169
明水路397巷,121.5477016,25.07735169
信義路四段敦化南一段,121.548759,25.033318
安和路一段仁愛路四段266巷,121.552422,25.036169
延吉街光復南路456巷,121.556053,25.035055
安和路一段109巷,121.552567,25.035372
敦化南一段安和路,121.549088,25.040024
信義路四段安和路一段,121.552475,25.033171
羅斯福路4段113巷空戰司令部,121.5409669,25.01133737
基隆路四段41巷68弄公館國小,121.5428069,25.01253071
基隆路四段41巷68弄6號(台科大宿舍門口),121.5422146,25.01212089
忠孝東三段建國南一段,121.537056,25.041737
忠孝東三段217巷,121.539703,25.041626
忠孝東三段251巷,121.541634,25.041647
忠孝東三段復興南一段,121.543648,25.041595
忠孝東四段大安路一段,121.54612,25.041569
忠孝東四段118巷,121.547195,25.041559
忠孝東四段敦化南一段,121.548943,25.041517
忠孝東四段170巷,121.550812,25.041409
忠孝東四段216巷,121.55304,25.041361
忠孝東四段延吉街,121.554565,25.041391
建國南一段濟南路三段,121.537674,25.04011
仁愛路三段建國南一段,121.537903,25.037949
仁愛路三段空軍總部,121.539856,25.038033
仁愛路三段復興南一段,121.543571,25.037983
仁愛路四段大安路一段,121.546043,25.037914
仁愛路四段敦化南一段,121.54882,25.037876
東豐街四維路,121.548126,25.035982
大安路一段東豐街,121.546028,25.036007
復興南一段東豐街,121.543648,25.036032
和平東三段敦化南二段,121.548744,25.024597
四維路170巷,121.547997,25.028166
敦化南二段81巷45弄,121.550438,25.029919
敦化南二段54、63號,121.5487492,25.03098218
敦化南二段63巷21弄,121.5501064,25.03093544
敦化南二段63巷53、54弄,121.551564,25.03097588
敦化南二段96、107巷,121.548752,25.028128
新生南二段金華街,121.533737,25.030615
建國南一段258巷,121.537468,25.036816
建國南一段延平中學,121.538261,25.036341
辛亥路三段停車場,121.552818,25.014635
辛亥路三段第二殯儀館,121.552589,25.014368
辛亥路三段284巷,121.551308,25.015236
辛亥路三段青峰里公園,121.551483,25.015444
基隆路三段長興街,121.544334,25.017212
基隆路四段144巷,121.539505,25.013123
基隆路四段科技大學,121.540512,25.013832
芳蘭路基隆路三段155巷,121.54509,25.012552
基隆路三段156、155巷,121.542679,25.015659
臥龍街富陽街,121.5568644,25.01853662
仁愛路四段266巷8弄,121.552933,25.037027
建國南一段新生南一段161巷,121.5375942,25.03448598
復興南一段84、107巷,121.543961,25.043631
復興南一段196、201號,121.543785,25.039818
信義路三段復興南一段,121.543472,25.033367
敦化南一段190、187巷,121.548996,25.042587
仁愛路四段敦化南一段(南側),121.54882,25.037024
敦化南一段314、295號,121.548798,25.035561
仁愛路四段安和路一段,121.551208,25.037914
仁愛路四段延吉街,121.55555,25.037676
延吉街233巷,121.5555454,25.03701088
信義路三段建國南一段,121.537788,25.033455
仁愛路四段266巷,121.55294,25.037704
安和路二段文昌街,121.552429,25.032589
文昌街通安街,121.5533256,25.03253311
通化街文昌街,121.5542862,25.03243306
文昌街信義路四段186巷,121.55162,25.032677
信義路四段186巷,121.5516017,25.03323021
安和路二段52、59巷,121.5524443,25.03097586
信義路四段186巷東方工商,121.551575,25.032192
和平東二段復興南二段,121.543388,25.02483
基隆路三段辛亥路二段,121.546417,25.019093
基隆路三段樂業街,121.55024,25.022377
基隆路三段敦化南二段,121.548492,25.020815
敦化南二段200、319號,121.548691,25.022799
敦化南二段遠企中心,121.548744,25.026884
敦化南二段81巷,121.5488378,25.0299783
復興南二段瑞安街,121.5435532,25.02992523
復興南二段78、53巷,121.5435761,25.03108746
金山南二段金華街,121.526543,25.030195
基隆路四段羅斯福四段,121.5372789,25.01108247
瑞安街180巷,121.5412154,25.02851384
愛國東路79巷(加油站),121.527451,25.031595
